# _tick,_time,frames,total_loss,mean_episode_return,pg_loss,baseline_loss,entropy_loss,rnd_loss,mean_rewards,mean_intrinsic_rewards,mean_total_rewards
0,1654516556.14997,0,170.59700012207,0,146.42024230957,23.2652645111084,-0.194449499249458,1.10593914985657,0,0.039164587855339,0.039164587855339
1,1654516599.10553,3200,-1.69819796085358,0.031510416418314,-22.1791458129883,19.6136379241943,-0.19040983915329,1.0577198266983,0.000118164069136,0.040275041013956,0.040393203496933
2,1654516632.55616,6400,28.7332286834717,0,26.3697891235352,1.50851714611053,-0.174586072564125,1.02950811386108,0,0.050160691142082,0.050160691142082
3,1654516674.22279,9600,13.2738838195801,0,9.02579402923584,3.42423915863037,-0.174159944057465,0.998011112213135,0,0.045097082853317,0.045097082853317
4,1654516715.00172,12800,7.5359992980957,0,3.78116917610168,2.90498161315918,-0.12530916929245,0.975157856941223,0,0.040326379239559,0.040326379239559
5,1654516757.22424,16000,9.58126831054688,0,6.46800756454468,2.28042364120483,-0.128298416733742,0.961136162281036,0,0.050131682306528,0.050131682306528
6,1654516793.5142,19200,9.35031890869141,0,-1.84411358833313,10.3607625961304,-0.111843094229698,0.945512473583221,0,0.057129096239805,0.057129096239805
7,1654516836.93636,22400,2.20005226135254,0,-0.334635019302368,1.67022514343262,-0.067313902080059,0.931776106357574,0,0.044191423803568,0.044191423803568
8,1654516877.79313,25600,3.01418113708496,0,0.720796585083008,1.40105438232422,-0.041746705770493,0.93407678604126,0,0.047810718417168,0.047810718417168
9,1654516916.46856,28800,2.03496408462524,0,-5.0452151298523,6.20348024368286,-0.04574815183878,0.922446966171265,0,0.038750510662794,0.038750510662794
10,1654516960.5109,32000,12.3400049209595,0,4.13490438461304,7.35824108123779,-0.070422157645226,0.917282462120056,0,0.028898641467095,0.028898641467095
11,1654517003.18603,35200,0.528011679649353,0,-0.46671724319458,0.177710622549057,-0.086191043257713,0.903209328651428,0,0.022901887074113,0.022901887074113
12,1654517047.57751,38400,1.430748462677,0,0.304663717746735,0.298662394285202,-0.064706154167652,0.892128467559814,0,0.030397016555071,0.030397016555071
13,1654517087.39142,41600,2.52193713188171,0,-0.438946038484573,2.15322685241699,-0.06239864230156,0.870054960250855,0,0.036656152456999,0.036656152456999
14,1654517126.99896,44800,13.6761627197266,0,9.14644432067871,3.79189252853394,-0.104730159044266,0.842556357383728,0,0.038818765431643,0.038818765431643
15,1654517167.21968,48000,2.84143304824829,0,1.71654832363129,0.386292189359665,-0.087847836315632,0.826440513134003,0,0.032011725008488,0.032011725008488
16,1654517207.91628,51200,3.68652248382568,0,2.07366919517517,0.87196010351181,-0.082609117031097,0.82350218296051,0,0.038525763899088,0.038525763899088
17,1654517250.69903,54400,2.70418739318848,0,-1.37207114696503,3.33668255805969,-0.087310090661049,0.826885998249054,0,0.0448291413486,0.0448291413486
18,1654517287.07231,57600,14.796799659729,0,2.41399645805359,11.6559429168701,-0.097253739833832,0.82411390542984,0,0.045711383223534,0.045711383223534
19,1654517325.10088,60800,2.68111824989319,0,0.825071573257446,1.13363599777222,-0.092350952327252,0.814761579036713,0,0.046393934637308,0.046393934637308
20,1654517362.97032,64000,0.643886029720306,0,-0.943168342113495,0.863011658191681,-0.079991407692432,0.804034113883972,0,0.036110933870077,0.036110933870077
21,1654517402.61716,67200,3.56200551986694,0,-0.574235379695892,3.40815162658691,-0.06386686116457,0.791956305503845,0,0.043636165559292,0.043636165559292
22,1654517444.54407,70400,9.40577507019043,0,-4.24096632003784,12.9418659210205,-0.073594190180302,0.778469800949097,0,0.045638170093298,0.045638170093298
23,1654517482.91725,73600,3.86309909820557,0,2.27006459236145,0.905438780784607,-0.084785677492619,0.772381663322449,0,0.039417196065188,0.039417196065188
24,1654517521.58045,76800,2.78464674949646,0,1.40572464466095,0.692041277885437,-0.079701445996761,0.766582310199737,0,0.043355189263821,0.043355189263821
25,1654517562.87944,80000,4.82767009735107,0,0.716568648815155,3.44432950019836,-0.086886040866375,0.753657698631287,0,0.044753801077604,0.044753801077604
26,1654517603.68881,83200,13.1260442733765,0,2.47905564308166,9.99934577941895,-0.093057729303837,0.740700662136078,0,0.043398160487414,0.043398160487414
27,1654517642.74573,86400,3.37835741043091,0,1.29870903491974,1.44307065010071,-0.092464834451676,0.729042410850525,0,0.04163583740592,0.04163583740592
28,1654517685.00885,89600,3.40840458869934,0,1.71867060661316,1.05643129348755,-0.083290420472622,0.716593027114868,0,0.04035833850503,0.04035833850503
29,1654517727.46917,92800,2.17074108123779,0,-3.02914977073669,4.5728440284729,-0.076437890529633,0.703484654426575,0,0.041870344430208,0.041870344430208
30,1654517764.4092,96000,10.4395751953125,0,-0.439641863107681,10.2588500976563,-0.072323836386204,0.692691206932068,0,0.038751944899559,0.038751944899559
31,1654517805.01867,99200,1.98521399497986,0,0.771649777889252,0.595872461795807,-0.063040696084499,0.680732548236847,0,0.042591162025929,0.042591162025929
32,1654517846.42942,102400,2.12070417404175,0,0.987466037273407,0.504245936870575,-0.041124671697617,0.670117020606995,0,0.043685331940651,0.043685331940651
33,1654517889.88225,105600,4.47524166107178,0,-13.310320854187,17.1953945159912,-0.06861836463213,0.658786237239838,0,0.0351339019835,0.0351339019835
34,1654517927.75143,108800,2.19784879684448,0,0.583397269248962,1.04311943054199,-0.077824339270592,0.649156510829926,0,0.031819246709347,0.031819246709347
35,1654517965.62274,112000,1.82091069221497,0,0.280453085899353,0.97269344329834,-0.069756500422955,0.637520670890808,0,0.032809372991324,0.032809372991324
36,1654518002.92874,115200,4.86274194717407,0,1.01279819011688,3.29127240180969,-0.065271161496639,0.623942971229553,0,0.035534974187613,0.035534974187613
37,1654518044.5325,118400,3.82705092430115,0,1.33374500274658,1.92888915538788,-0.050428129732609,0.614844799041748,0,0.043824471533299,0.043824471533299
38,1654518085.42819,121600,3.22082948684692,0,-1.65348768234253,4.32883262634277,-0.055381469428539,0.600866079330444,0,0.036174565553665,0.036174565553665
39,1654518129.45373,124800,7.2827467918396,0,1.1027524471283,5.64655923843384,-0.05693120136857,0.590366542339325,0,0.036754615604878,0.036754615604878
40,1654518163.69887,128000,2.43472671508789,0,1.03515863418579,0.875765323638916,-0.054942321032286,0.578745126724243,0,0.036244168877602,0.036244168877602
41,1654518200.62423,131200,1.63240933418274,0,0.167973339557648,0.95289945602417,-0.052491508424282,0.564028084278107,0,0.030460197478533,0.030460197478533
42,1654518236.75666,134400,0.500275075435638,0,-2.27925491333008,2.27905297279358,-0.058475770056248,0.558952808380127,0,0.029948405921459,0.029948405921459
43,1654518276.38658,137600,1.47909569740295,0,-0.301491886377335,1.24842476844788,-0.016493890434504,0.548656702041626,0,0.027547532692552,0.027547532692552
44,1654518312.43683,140800,1.28994560241699,0,0.057925380766392,0.721012651920319,-0.024937234818935,0.535944759845734,0,0.030073333531618,0.030073333531618
45,1654518355.90662,144000,0.561908841133118,0,-2.17865204811096,2.25623416900635,-0.044947355985642,0.529274046421051,0,0.01774462684989,0.01774462684989
46,1654518392.96026,147200,-0.081450164318085,0,-0.696979284286499,0.17517326772213,-0.076951071619988,0.517306923866272,0,0.008599395863712,0.008599395863712
47,1654518436.43441,150400,0.681343853473663,0,0.011700630187988,0.228448078036308,-0.061526894569397,0.502722024917603,0,0.015750680118799,0.015750680118799
48,1654518479.96119,153600,3.55863356590271,0,1.43614828586578,1.68756353855133,-0.057555302977562,0.492476999759674,0,0.024959808215499,0.024959808215499
49,1654518520.63884,156800,14.6045427322388,0,5.73175239562988,8.45117950439453,-0.058306455612183,0.479917407035828,0,0.033137038350105,0.033137038350105
50,1654518561.6476,160000,1.43660378456116,0,-2.15843343734741,3.19111919403076,-0.067376427352429,0.471294403076172,0,0.02927435003221,0.02927435003221
51,1654518603.32843,163200,5.79888582229614,0,0.021777730435133,5.3884072303772,-0.070620186626911,0.459320902824402,0,0.029070608317852,0.029070608317852
52,1654518643.22789,166400,3.66112232208252,0,2.24237132072449,1.04577171802521,-0.073050953447819,0.446030080318451,0,0.033725708723068,0.033725708723068
53,1654518681.1493,169600,5.0870099067688,0,2.99230313301086,1.72939455509186,-0.071309879422188,0.436622232198715,0,0.038551330566406,0.038551330566406
54,1654518724.29502,172800,2.78194212913513,0,-4.6887001991272,7.11963748931885,-0.073880776762962,0.424885451793671,0,0.031185274943709,0.031185274943709
55,1654518768.93529,176000,2.76088380813599,0,1.31501388549805,1.1072610616684,-0.073314227163792,0.41192290186882,0,0.033150631934404,0.033150631934404
56,1654518810.00606,179200,2.12628817558289,0,0.658229410648346,1.1365065574646,-0.071989446878433,0.403541654348373,0,0.031747967004776,0.031747967004776
57,1654518853.13037,182400,3.25143718719482,0,-2.56507802009583,5.50028944015503,-0.075693443417549,0.391919046640396,0,0.03274866938591,0.03274866938591
58,1654518893.19184,185600,3.07955431938171,0,0.121284507215023,2.64950942993164,-0.073938466608524,0.382698744535446,0,0.029485207051039,0.029485207051039
59,1654518929.95351,188800,4.80011177062988,0,1.89168357849121,2.61369800567627,-0.074264578521252,0.368994683027267,0,0.027293484658003,0.027293484658003
60,1654518967.77225,192000,-0.585813760757446,0,-2.88738346099854,2.01786303520203,-0.076437413692474,0.360144108533859,0,0.026637656614184,0.026637656614184
61,1654519007.86799,195200,0.846123397350311,0,-0.122196890413761,0.693577408790588,-0.074590414762497,0.349333316087723,0,0.0243289321661,0.0243289321661
62,1654519045.46929,198400,-0.212718784809113,0,-1.88779187202454,1.4041211605072,-0.071221671998501,0.342173576354981,0,0.024366475641728,0.024366475641728
63,1654519086.11334,201600,0.002845883369446,0,-2.04821419715881,1.79177665710449,-0.072529084980488,0.331812500953674,0,0.024485586211085,0.024485586211085
64,1654519121.91045,204800,4.01379919052124,0,0.821005284786224,2.94192385673523,-0.071866303682327,0.322736203670502,0,0.024633968248963,0.024633968248963
65,1654519159.74511,208000,5.05191898345947,0,1.14097261428833,3.67151522636414,-0.073515810072422,0.312947422266007,0,0.022156512364745,0.022156512364745
66,1654519196.4512,211200,-3.73759579658508,0,-6.29422616958618,2.33635544776916,-0.085776813328266,0.306051909923553,0,0.017698252573609,0.017698252573609
67,1654519235.87443,214400,5.11016273498535,0,3.86166763305664,1.04150176048279,-0.089038424193859,0.296031266450882,0,0.022502003237605,0.022502003237605
68,1654519274.49296,217600,10.6760625839233,0,6.28845262527466,4.17891979217529,-0.077684074640274,0.286373853683472,0,0.025334257632494,0.025334257632494
69,1654519311.22981,220800,1.69192707538605,0,-4.72284507751465,6.21659374237061,-0.081736944615841,0.279915302991867,0,0.026305550709367,0.026305550709367
70,1654519348.93476,224000,2.83572626113892,0,0.779089510440826,1.87576818466187,-0.088726095855236,0.269594579935074,0,0.020527454093099,0.020527454093099
71,1654519388.27872,227200,1.8407541513443,0,0.804729342460632,0.870028376579285,-0.097038455307484,0.263034969568253,0,0.024376774206758,0.024376774206758
72,1654519432.16706,230400,0.975448310375214,0,-0.794450163841248,1.6019195318222,-0.092523612082005,0.260502576828003,0,0.024329222738743,0.024329222738743
73,1654519476.18551,233600,0.643954575061798,0,-1.64379501342773,2.13222980499268,-0.095838345587254,0.25135812163353,0,0.02187354490161,0.02187354490161
74,1654519515.35008,236800,2.61047124862671,0,0.347774624824524,2.10936784744263,-0.092805780470371,0.246134832501411,0,0.019365232437849,0.019365232437849
75,1654519551.74969,240000,1.72689938545227,0,0.045996192842722,1.53695809841156,-0.096199333667755,0.240144535899162,0,0.022007150575519,0.022007150575519
76,1654519595.15625,243200,-1.13580131530762,0,-2.68028521537781,1.40306925773621,-0.090577267110348,0.231991901993752,0,0.017864106222987,0.017864106222987
77,1654519633.51424,246400,0.610423922538757,0,0.00266630994156,0.461838483810425,-0.085490204393864,0.231409341096878,0,0.021250123158097,0.021250123158097
78,1654519673.98381,249600,2.10366821289062,0,0.773177027702331,1.19143974781036,-0.08950074762106,0.228552207350731,0,0.020830096676946,0.020830096676946
79,1654519713.67836,252800,-1.8032191991806,0,-3.1383159160614,1.20487129688263,-0.089085429906845,0.219310909509659,0,0.0178999658674,0.0178999658674
80,1654519754.31564,256000,1.43705105781555,0,0.324802160263061,0.974380552768707,-0.079643160104752,0.217511534690857,0,0.017518112435937,0.017518112435937
81,1654519791.63489,259200,1.41357886791229,0,-0.714805781841278,1.98577344417572,-0.073404833674431,0.21601590514183,0,0.020152606070042,0.020152606070042
82,1654519828.50802,262400,0.648924589157105,0,-2.18870139122009,2.69949769973755,-0.075287722051144,0.213416010141373,0,0.017340628430247,0.017340628430247
83,1654519866.72858,265600,7.9673957824707,0,6.28384637832642,1.54942297935486,-0.073327407240868,0.207454115152359,0,0.021067613735795,0.021067613735795
84,1654519907.55262,268800,-5.99796581268311,0,-10.5138540267944,4.38518047332764,-0.076291479170323,0.206999391317368,0,0.016704557463527,0.016704557463527
85,1654519945.68308,272000,9.19287014007568,0,6.6894645690918,2.37655878067017,-0.076637655496597,0.203484624624252,0,0.019407726824284,0.019407726824284
86,1654519986.55174,275200,-1.78838706016541,0,-4.93383836746216,3.03021287918091,-0.083460375666618,0.198698744177818,0,0.018967056646943,0.018967056646943
87,1654520024.4276,278400,3.09308290481567,0,0.956734418869019,2.01870656013489,-0.085415899753571,0.203057825565338,0,0.018651593476534,0.018651593476534
88,1654520060.66593,281600,-0.084479734301567,0,-1.81165361404419,1.61835432052612,-0.091736048460007,0.200555607676506,0,0.017212314531207,0.017212314531207
89,1654520099.19724,284800,-0.134421825408936,0,-1.8944650888443,1.65290546417236,-0.090957440435886,0.198095232248306,0,0.017891474068165,0.017891474068165
90,1654520140.00915,288000,-1.01645338535309,0,-1.59412384033203,0.463240414857864,-0.090482667088509,0.204912796616554,0,0.013816040940583,0.013816040940583
91,1654520180.35899,291200,1.12095379829407,0,0.620195806026459,0.387032449245453,-0.086517326533794,0.200242921710014,0,0.017423750832677,0.017423750832677
92,1654520219.58624,294400,2.86137294769287,0,1.29329025745392,1.46228456497192,-0.09259170293808,0.198390081524849,0,0.017358869314194,0.017358869314194
93,1654520257.08844,297600,0.711686611175537,0,-0.13612499833107,0.742633521556854,-0.093142673373222,0.198320806026459,0,0.015518307685852,0.015518307685852
94,1654520292.52451,300800,0.418177872896194,0,-0.258050352334976,0.56943541765213,-0.089350834488869,0.196143642067909,0,0.016084142029286,0.016084142029286
95,1654520331.19627,304000,0.880128562450409,0,-0.561385035514832,1.33367800712585,-0.089526429772377,0.197361990809441,0,0.018284682184458,0.018284682184458
96,1654520370.49679,307200,2.48815941810608,0,0.404212325811386,1.9710865020752,-0.083440557122231,0.196301117539406,0,0.019395753741264,0.019395753741264
97,1654520410.6976,310400,-1.45062375068665,0,-2.74688315391541,1.18049359321594,-0.076612077653408,0.192377910017967,0,0.016160156577826,0.016160156577826
98,1654520447.77455,313600,1.31189262866974,0,0.192514434456825,1.00037848949432,-0.078304097056389,0.197303727269173,0,0.017020456492901,0.017020456492901
99,1654520483.87162,316800,5.61992502212524,0,4.1216311454773,1.37986671924591,-0.075523369014263,0.193950638175011,0,0.021446719765663,0.021446719765663
100,1654520522.90598,320000,-1.16536700725555,0,-2.42682766914368,1.14974200725555,-0.081218965351582,0.192937582731247,0,0.016728259623051,0.016728259623051
101,1654520562.41335,323200,0.588370203971863,0,0.145194619894028,0.330539464950561,-0.081805966794491,0.194442078471184,0,0.017396416515112,0.017396416515112
102,1654520599.94275,326400,2.36565899848938,0,0.847328364849091,1.4053612947464,-0.080423399806023,0.193392693996429,0,0.020291117951274,0.020291117951274
103,1654520638.72891,329600,-1.56260859966278,0,-4.23200559616089,2.56066823005676,-0.085909187793732,0.194637924432754,0,0.018141938373447,0.018141938373447
104,1654520674.4058,332800,2.91260600090027,0,1.65106928348541,1.160724401474,-0.090841233730316,0.191653445363045,0,0.017669029533863,0.017669029533863
105,1654520715.03065,336000,0.288007706403732,0,-0.639807343482971,0.834866404533386,-0.095699593424797,0.188648238778114,0,0.017516180872917,0.017516180872917
106,1654520753.35411,339200,1.75781726837158,0,1.19992780685425,0.46178263425827,-0.092423006892204,0.188529774546623,0,0.019156891852617,0.019156891852617
107,1654520797.60065,342400,3.04990696907043,0,2.19197511672974,0.758175730705261,-0.091519460082054,0.191275328397751,0,0.021562643349171,0.021562643349171
108,1654520840.65294,345600,-0.703969478607178,0,-3.20618510246277,2.41042375564575,-0.09909899532795,0.190890848636627,0,0.01978812366724,0.01978812366724
109,1654520882.49135,348800,4.06724166870117,0,2.05779337882996,1.91279351711273,-0.091784819960594,0.18843936920166,0,0.021745843812823,0.021745843812823
110,1654520924.56611,352000,-2.25491261482239,0,-4.19270372390747,1.8457738161087,-0.098659545183182,0.190676867961884,0,0.018371691927314,0.018371691927314
111,1654520961.88373,355200,3.38691568374634,0,2.5940158367157,0.680762350559235,-0.080543376505375,0.192680776119232,0,0.021985370665789,0.021985370665789
112,1654520999.14855,358400,0.308833688497543,0,-1.54688310623169,1.74891257286072,-0.083564929664135,0.190369144082069,0,0.019517462700605,0.019517462700605
113,1654521044.47212,361600,-0.061471179127693,0,-1.47392082214355,1.3094390630722,-0.087023258209229,0.190033838152885,0,0.017979169264436,0.017979169264436
114,1654521098.41435,364800,1.18445301055908,0,-1.3142226934433,2.3949761390686,-0.082853592932224,0.186553180217743,0,0.020065041258931,0.020065041258931
115,1654521159.3818,368000,4.07341480255127,0,2.4506254196167,1.50119233131409,-0.070753306150436,0.192350506782532,0,0.020217545330525,0.020217545330525
116,1654521215.66121,371200,1.2756062746048,0,0.148970514535904,1.01071572303772,-0.07168884575367,0.187608972191811,0,0.020040772855282,0.020040772855282
117,1654521272.24421,374400,-0.051562666893005,0,-0.945273458957672,0.779279708862305,-0.071838483214378,0.18626956641674,0,0.018569255247712,0.018569255247712
118,1654521328.68499,377600,0.113878473639488,0,-1.23596048355103,1.23825228214264,-0.072677657008171,0.184264332056046,0,0.01885436847806,0.01885436847806
119,1654521381.23853,380800,0.085639767348766,0,-1.44951844215393,1.42933404445648,-0.082496128976345,0.18832029402256,0,0.017192795872688,0.017192795872688
120,1654521438.10582,384000,1.9692667722702,0,1.07304513454437,0.795085370540619,-0.089383393526077,0.190519660711288,0,0.017907524481416,0.017907524481416
121,1654521498.80126,387200,0.405612260103226,0,-0.282557547092438,0.593163788318634,-0.09325485676527,0.18826088309288,0,0.016417337581515,0.016417337581515
122,1654521553.94489,390400,-0.00829242169857,0,-0.766715228557587,0.664726376533508,-0.093004122376442,0.18670055270195,0,0.018507147207856,0.018507147207856
123,1654521611.96318,393600,0.552387058734894,0,-0.623789310455322,1.07941854000092,-0.090793646872044,0.187551483511925,0,0.01689781807363,0.01689781807363
124,1654521667.86508,396800,4.69014883041382,0,2.09386301040649,2.49358081817627,-0.083838537335396,0.186543613672257,0,0.020368747413159,0.020368747413159
125,1654521724.95129,400000,-0.286518782377243,0,-1.70753109455109,1.32535445690155,-0.093087449669838,0.18874529004097,0,0.020223461091518,0.020223461091518
126,1654521785.63436,403200,0.546146929264069,0,-0.25333371758461,0.689863920211792,-0.076364792883396,0.185981497168541,0,0.021289851516485,0.021289851516485
127,1654521843.9418,406400,1.29102194309235,0,0.374488264322281,0.811071693897247,-0.079066850244999,0.184528782963753,0,0.021456852555275,0.021456852555275
128,1654521902.78745,409600,-3.21314859390259,0,-5.64387083053589,2.33065390586853,-0.081036016345024,0.181104451417923,0,0.016644574701786,0.016644574701786
129,1654521960.83503,412800,6.66987371444702,0,5.64148902893066,0.932214319705963,-0.083605580031872,0.179776012897491,0,0.019543724134564,0.019543724134564
130,1654522013.7529,416000,1.61811983585358,0,0.395671397447586,1.12063252925873,-0.079028323292732,0.18084429204464,0,0.021433141082525,0.021433141082525
131,1654522052.51347,419200,-0.420849502086639,0,-1.65344548225403,1.1292130947113,-0.073852390050888,0.177235305309296,0,0.019228782504797,0.019228782504797
132,1654522098.73223,422400,1.16153633594513,0,-0.460296630859375,1.51054310798645,-0.066132746636868,0.177422612905502,0,0.018679523840547,0.018679523840547
133,1654522143.81547,425600,0.816377639770508,0,-1.32748055458069,2.03458142280579,-0.067245855927467,0.176522582769394,0,0.016921136528254,0.016921136528254
134,1654522180.50734,428800,2.12722253799438,0,0.545222938060761,1.4734913110733,-0.068661786615849,0.177170127630234,0,0.018516432493925,0.018516432493925
135,1654522218.5123,432000,3.14624691009521,0,1.2829521894455,1.75574910640717,-0.072578214108944,0.180123791098595,0,0.020327577367425,0.020327577367425
136,1654522258.5041,435200,2.59586906433105,0,1.17680358886719,1.31720888614655,-0.079595245420933,0.181452006101608,0,0.020905647426844,0.020905647426844
