# _tick,_time,frames,total_loss,mean_episode_return,pg_loss,baseline_loss,entropy_loss,rnd_loss,mean_rewards,mean_intrinsic_rewards,mean_total_rewards
137,1654522297.51933,438400,-2.84917640686035,0,-4.84233951568604,1.89886379241943,-0.08442123234272,0.178720355033874,0,0.01672044582665,0.01672044582665
138,1654522337.27871,441600,7.98405504226685,0,6.33622884750366,1.54685139656067,-0.077495247125626,0.178469434380531,0,0.022992977872491,0.022992977872491
139,1654522377.69185,444800,-0.65347957611084,0,-3.11263465881348,2.36510825157166,-0.088612519204617,0.182659298181534,0,0.021062878891826,0.021062878891826
140,1654522422.0202,448000,0.621252298355103,0,-1.84796512126923,2.36831474304199,-0.077991038560867,0.178893715143204,0,0.020317843183875,0.020317843183875
141,1654522464.11664,451200,3.18709588050842,0,1.01333010196686,2.07350015640259,-0.080414228141308,0.180680096149445,0,0.019861152395606,0.019861152395606
142,1654522507.61625,454400,0.122384525835514,0,-1.72064626216888,1.74727988243103,-0.082169629633427,0.177920535206795,0,0.01949966698885,0.01949966698885
143,1654522548.07276,457600,-0.748610377311706,0,-3.69585800170898,2.84865474700928,-0.078256703913212,0.176849573850632,0,0.016075555235148,0.016075555235148
144,1654522587.65711,460800,4.20302820205689,0,2.25129961967468,1.85079312324524,-0.073578380048275,0.17451374232769,0,0.01839617267251,0.01839617267251
145,1654522629.27831,464000,1.70627355575562,0,0.468536227941513,1.14027428627014,-0.077661164104939,0.175124123692512,0,0.018073005601764,0.018073005601764
146,1654522674.9922,467200,2.87175488471985,0,1.1098335981369,1.6693606376648,-0.081314526498318,0.173874989151955,0,0.017733013257384,0.017733013257384
147,1654522716.57328,470400,0.75792384147644,0,-0.314629763364792,0.98708713054657,-0.086874298751354,0.172340780496597,0,0.018416795879603,0.018416795879603
148,1654522757.82093,473600,1.13798129558563,0,-0.960325479507446,2.01042795181274,-0.086596548557282,0.174475401639938,0,0.018340192735195,0.018340192735195
149,1654522799.45384,476800,3.7805643081665,0,2.74598431587219,0.942129135131836,-0.083501242101193,0.175952181220055,0,0.021496390923858,0.021496390923858
150,1654522844.88693,480000,0.841799199581146,0,-0.632053136825562,1.38778626918793,-0.090163983404636,0.17623008787632,0,0.020500104874373,0.020500104874373
151,1654522888.89861,483200,0.741204857826233,0,-1.04502427577972,1.69795215129852,-0.08537495136261,0.173651918768883,0,0.019833261147142,0.019833261147142
152,1654522931.17778,486400,1.04298114776611,0,-0.717767059803009,1.66517615318298,-0.080121278762817,0.175693303346634,0,0.01828202046454,0.01828202046454
153,1654522972.63392,489600,0.181936144828796,0,-0.786899745464325,0.881723880767822,-0.086942180991173,0.174054190516472,0,0.018916761502624,0.018916761502624
154,1654523015.77412,492800,-0.020160242915154,0,-0.709102153778076,0.59620875120163,-0.082793883979321,0.175527051091194,0,0.018843417987228,0.018843417987228
155,1654523058.83648,496000,2.85330367088318,0,1.65675055980682,1.10279083251953,-0.08037069439888,0.174132883548737,0,0.020918138325214,0.020918138325214
156,1654523100.97323,499200,0.119311772286892,0,-3.54575634002686,3.57583069801331,-0.082659609615803,0.171897023916245,0,0.020323986187577,0.020323986187577
157,1654523138.92714,502400,5.33039951324463,0,4.24843311309814,0.982576251029968,-0.073193743824959,0.17258358001709,0,0.020150259137154,0.020150259137154
158,1654523189.0751,505600,-1.68849635124207,0,-3.73285293579102,1.95733296871185,-0.083589188754559,0.170612752437592,0,0.018112074583769,0.018112074583769
159,1654523248.77942,508800,5.31231594085693,0,3.74193525314331,1.48002672195435,-0.081117585301399,0.171471372246742,0,0.021389594301581,0.021389594301581
160,1654523311.93551,512000,-2.64763021469116,0,-4.83458280563355,2.09708571434021,-0.080447413027287,0.170314326882362,0,0.017298692837358,0.017298692837358
161,1654523366.12447,515200,0.451358318328857,0,-0.464462995529175,0.810252964496612,-0.068571195006371,0.17413954436779,0,0.018734652549028,0.018734652549028
162,1654523423.60421,518400,1.55210328102112,0,0.306869804859161,1.14456236362457,-0.069418780505657,0.170089870691299,0,0.018716001883149,0.018716001883149
163,1654523482.52107,521600,2.87350487709045,0,0.438772052526474,2.33405518531799,-0.069909192621708,0.170586809515953,0,0.019017301499844,0.019017301499844
164,1654523540.12121,524800,1.54207718372345,0,0.160201951861382,1.28303492069244,-0.070549637079239,0.169389992952347,0,0.02016088925302,0.02016088925302
165,1654523586.82351,528000,1.40879619121552,0,0.72379469871521,0.591048300266266,-0.073726557195187,0.167679771780968,0,0.020738147199154,0.020738147199154
166,1654523624.06403,531200,-3.24648094177246,0,-5.41859006881714,2.08027386665344,-0.079640328884125,0.171475633978844,0,0.017662141472101,0.017662141472101
167,1654523661.08266,534400,1.64027655124664,0,0.806439995765686,0.737015128135681,-0.07266915589571,0.169490605592728,0,0.017627479508519,0.017627479508519
168,1654523700.41086,537600,0.256392151117325,0,-0.476502358913422,0.637380957603455,-0.073848307132721,0.169361859560013,0,0.016329981386662,0.016329981386662
169,1654523740.0205,540800,2.14749550819397,0,1.34610438346863,0.705366492271423,-0.071400783956051,0.167425572872162,0,0.018191346898675,0.018191346898675
170,1654523780.72893,544000,2.12867450714111,0,0.844847738742828,1.18604969978333,-0.067983701825142,0.165760919451714,0,0.02010634355247,0.02010634355247
171,1654523817.73511,547200,1.69864141941071,0,-0.5819051861763,2.18113899230957,-0.06454548984766,0.163953050971031,0,0.020717324689031,0.020717324689031
172,1654523860.00117,550400,0.916097223758698,0,-2.22744727134705,3.04704809188843,-0.063580296933651,0.160076662898064,0,0.018856197595596,0.018856197595596
173,1654523901.30429,553600,1.95741772651672,0,0.754605114459991,1.10246157646179,-0.061335869133473,0.161687016487122,0,0.018187949433923,0.018187949433923
174,1654523942.23958,556800,1.57146573066711,0,0.517067790031433,0.958588182926178,-0.066728971898556,0.162538662552834,0,0.018701119348407,0.018701119348407
175,1654523979.61394,560000,2.79871010780334,0,1.5195220708847,1.18684720993042,-0.070499077439308,0.162839978933334,0,0.020861415192485,0.020861415192485
176,1654524019.01734,563200,-0.627778708934784,0,-2.09169101715088,1.37618970870972,-0.076771974563599,0.164494588971138,0,0.016751566901803,0.016751566901803
177,1654524058.35871,566400,-0.004561364650726,0,-0.714131951332092,0.622964680194855,-0.077958017587662,0.164563924074173,0,0.015244291163981,0.015244291163981
178,1654524098.08603,569600,-1.10885202884674,0,-1.76690709590912,0.570223927497864,-0.079620786011219,0.167451947927475,0,0.013777483254671,0.013777483254671
179,1654524142.99431,572800,3.78200244903564,0,2.97714781761169,0.718720555305481,-0.079060345888138,0.165194168686867,0,0.01635486446321,0.01635486446321
180,1654524181.9923,576000,0.210303634405136,0,-1.37991344928741,1.50973033905029,-0.083839237689972,0.16432598233223,0,0.015920013189316,0.015920013189316
181,1654524221.45879,579200,4.15119504928589,0,3.43487024307251,0.626016616821289,-0.07223741710186,0.162545531988144,0,0.016073102131486,0.016073102131486
182,1654524262.96606,582400,-1.11496770381928,0,-3.47947072982788,2.28542232513428,-0.084042474627495,0.163123086094856,0,0.018170468509197,0.018170468509197
183,1654524306.42663,585600,-0.453398108482361,0,-1.96296453475952,1.41954863071442,-0.071387812495232,0.161405608057976,0,0.018488956615329,0.018488956615329
184,1654524358.15199,588800,0.920927047729492,0,-0.572191476821899,1.39968073368073,-0.068746283650398,0.162184089422226,0,0.017432911321521,0.017432911321521
185,1654524414.30842,592000,3.79294419288635,0,2.22137808799744,1.48428893089294,-0.074727423489094,0.162004694342613,0,0.020097954198718,0.020097954198718
186,1654524472.18609,595200,1.66282868385315,0,0.038498658686876,1.54451739788055,-0.078878507018089,0.158691197633743,0,0.019445512443781,0.019445512443781
187,1654524530.74193,598400,2.61755990982056,0,1.36753177642822,1.17168664932251,-0.079934410750866,0.15827588737011,0,0.02032239921391,0.02032239921391
188,1654524582.05145,601600,-0.862424552440643,0,-2.26221132278442,1.32185530662537,-0.080638788640499,0.158570244908333,0,0.020472286269069,0.020472286269069
189,1654524630.79366,604800,2.14975571632385,0,0.920689165592194,1.14563822746277,-0.076949879527092,0.160378247499466,0,0.020442564040423,0.020442564040423
190,1654524663.40356,608000,-1.04725217819214,0,-2.32121658325195,1.18257927894592,-0.073673710227013,0.165058806538582,0,0.019639723002911,0.019639723002911
191,1654524702.04186,611200,4.33372306823731,0,2.69035840034485,1.55600166320801,-0.071367375552654,0.158730283379555,0,0.019012831151486,0.019012831151486
192,1654524740.06753,614400,-0.769116401672363,0,-2.17214274406433,1.31830513477325,-0.073679439723492,0.158400669693947,0,0.017327120527625,0.017327120527625
193,1654524779.60144,617600,2.73160815238953,0,2.34189486503601,0.30415141582489,-0.07304322719574,0.158605352044106,0,0.018436659127474,0.018436659127474
194,1654524815.92551,620800,0.912070095539093,0,-0.981326341629028,1.81716918945313,-0.080685377120972,0.156912624835968,0,0.01922501437366,0.01922501437366
195,1654524855.8372,624000,1.0325790643692,0,-1.20019400119782,2.15517783164978,-0.077885299921036,0.155480459332466,0,0.021188426762819,0.021188426762819
196,1654524893.7652,627200,0.10700486600399,0,-1.86047148704529,1.88619780540466,-0.073619246482849,0.154897794127464,0,0.0190465208143,0.0190465208143
197,1654524937.13891,630400,1.67933833599091,0,-0.17963245511055,1.77358114719391,-0.06802973896265,0.153419405221939,0,0.020022002980113,0.020022002980113
198,1654524974.46792,633600,-0.326493859291077,0,-3.41627359390259,3.01164937019348,-0.075280025601387,0.153410390019417,0,0.017500663176179,0.017500663176179
199,1654525012.50163,636800,4.47104597091675,0,3.43252563476562,0.9434774518013,-0.059484802186489,0.154527887701988,0,0.019729889929295,0.019729889929295
200,1654525049.34497,640000,0.7364462018013,0,-1.08030831813812,1.72886800765991,-0.063824996352196,0.151711523532867,0,0.01838737167418,0.01838737167418
201,1654525089.16794,643200,2.95878028869629,0,1.39673113822937,1.47439277172089,-0.064371094107628,0.15202759206295,0,0.019677948206663,0.019677948206663
202,1654525128.54635,646400,0.275265693664551,0,-1.90846419334412,2.09603929519653,-0.065993472933769,0.153684079647064,0,0.016518492251635,0.016518492251635
203,1654525170.15366,649600,-1.44372618198395,0,-3.43535494804382,1.91011846065521,-0.068293854594231,0.149804130196571,0,0.015619261190295,0.015619261190295
204,1654525212.41962,652800,6.72625255584717,0,5.31910419464111,1.3270308971405,-0.071418933570385,0.151536181569099,0,0.017086172476411,0.017086172476411
205,1654525250.17573,656000,-3.00472140312195,0,-5.15973663330078,2.07869052886963,-0.07462614774704,0.150950938463211,0,0.014809822663665,0.014809822663665
206,1654525290.17156,659200,4.14756155014038,0,3.23944115638733,0.827037572860718,-0.069456212222576,0.150538697838783,0,0.018986515700817,0.018986515700817
207,1654525333.11197,662400,2.86576581001282,0,0.991374552249908,1.79474294185638,-0.073514118790627,0.153162479400635,0,0.017126627266407,0.017126627266407
208,1654525373.55958,665600,1.73827219009399,0,0.170881748199463,1.49219572544098,-0.077342711389065,0.152537524700165,0,0.01858950778842,0.01858950778842
209,1654525414.2789,668800,1.49324858188629,0,-0.399161398410797,1.82132613658905,-0.077285543084145,0.148369461297989,0,0.017833519726992,0.017833519726992
210,1654525455.91371,672000,-1.20819592475891,0,-3.04638910293579,1.76725971698761,-0.077383808791638,0.148317247629166,0,0.017625235021114,0.017625235021114
211,1654525495.57449,675200,1.89387488365173,0,1.33989679813385,0.471909403800964,-0.067964494228363,0.15003328025341,0,0.018734836950898,0.018734836950898
212,1654525535.63541,678400,1.91863012313843,0,1.24347138404846,0.597826957702637,-0.071141213178635,0.148473083972931,0,0.01876905746758,0.01876905746758
213,1654525576.25693,681600,0.330581367015839,0,-1.25219345092773,1.5090856552124,-0.075837552547455,0.149526730179787,0,0.017488008365035,0.017488008365035
214,1654525620.7094,684800,0.500148236751556,0,-1.07097125053406,1.49191045761108,-0.070149257779121,0.149358287453651,0,0.01394887175411,0.01394887175411
215,1654525662.19616,688000,3.89422225952148,0,2.3012900352478,1.51606261730194,-0.071821592748165,0.148691058158874,0,0.016965560615063,0.016965560615063
216,1654525705.45253,691200,-1.20126950740814,0,-2.67806649208069,1.41344821453094,-0.084871128201485,0.148219913244247,0,0.017185227945447,0.017185227945447
217,1654525748.91579,694400,4.27409505844116,0,3.17916655540466,1.0209596157074,-0.074178166687489,0.148147240281105,0,0.016831450164318,0.016831450164318
218,1654525786.95992,697600,-2.11989307403564,0,-3.66098713874817,1.47324728965759,-0.079262688755989,0.147109508514404,0,0.016172576695681,0.016172576695681
219,1654525826.7782,700800,2.45164752006531,0,1.14038956165314,1.23913681507111,-0.075154915452004,0.147276192903519,0,0.017721144482493,0.017721144482493
220,1654525871.41832,704000,4.46889448165894,0,3.01172661781311,1.38615131378174,-0.07412876188755,0.145145565271378,0,0.020228732377291,0.020228732377291
221,1654525913.19828,707200,-2.07977604866028,0,-5.03517389297485,2.89239954948425,-0.080980725586414,0.143979012966156,0,0.019213175401092,0.019213175401092
222,1654525952.14958,710400,5.33119201660156,0,3.60723090171814,1.65634989738464,-0.075348630547524,0.142960205674171,0,0.018844855949283,0.018844855949283
223,1654525992.96415,713600,0.096571438014507,0,-1.36034405231476,1.39207291603088,-0.079759709537029,0.144602283835411,0,0.01834661886096,0.01834661886096
224,1654526031.30291,716800,0.230353087186813,0,-1.19409132003784,1.36082541942596,-0.079746276140213,0.143365263938904,0,0.019599271938205,0.019599271938205
225,1654526069.53378,720000,2.819908618927,0,1.17324459552765,1.58013010025024,-0.076516702771187,0.143050611019135,0,0.018421303480864,0.018421303480864
226,1654526108.27366,723200,-0.639940619468689,0,-1.78237640857697,1.08037149906158,-0.080735012888908,0.142799332737923,0,0.018425157293677,0.018425157293677
227,1654526146.43777,726400,1.56662440299988,0,0.710391163825989,0.792564570903778,-0.079543896019459,0.143212720751762,0,0.019291825592518,0.019291825592518
228,1654526184.85514,729600,2.36466836929321,0,0.422597140073776,1.87956404685974,-0.081802614033222,0.144309848546982,0,0.019410384818912,0.019410384818912
229,1654526222.82217,732800,0.052226953208447,0,-1.77197444438934,1.76341915130615,-0.083688668906689,0.144470915198326,0,0.019662249833346,0.019662249833346
230,1654526260.05069,736000,2.26050305366516,0,0.563940644264221,1.62881255149841,-0.07729359716177,0.145043432712555,0,0.017583021894097,0.017583021894097
231,1654526298.58362,739200,-1.93911647796631,0,-3.55602216720581,1.55419254302979,-0.079883582890034,0.142596781253815,0,0.017032191157341,0.017032191157341
232,1654526338.87908,742400,3.07452630996704,0,2.31140875816345,0.690371453762054,-0.070953771471977,0.143699839711189,0,0.018138114362955,0.018138114362955
233,1654526380.7552,745600,3.56271004676819,0,2.48764872550964,1.00849664211273,-0.076086819171906,0.142651468515396,0,0.020560054108501,0.020560054108501
234,1654526424.20759,748800,-3.59032154083252,0,-5.73994731903076,2.08215022087097,-0.074183538556099,0.141658946871758,0,0.017974339425564,0.017974339425564
235,1654526461.72799,752000,2.7521710395813,0,1.9939649105072,0.682534456253052,-0.063091650605202,0.138763502240181,0,0.017663009464741,0.017663009464741
236,1654526500.91918,755200,0.56125944852829,0,-0.84075391292572,1.32757270336151,-0.067731082439423,0.14217172563076,0,0.01717171818018,0.01717171818018
237,1654526541.47204,758400,0.642796874046326,0,-0.367987751960754,0.942281901836395,-0.068644352257252,0.137147098779678,0,0.017784291878343,0.017784291878343
238,1654526583.43582,761600,2.46495366096497,0,1.16623330116272,1.23098599910736,-0.070701256394386,0.138435751199722,0,0.016805522143841,0.016805522143841
239,1654526627.86948,764800,0.485569596290588,0,-0.732562601566315,1.1533819437027,-0.077951990067959,0.142702251672745,0,0.01812800578773,0.01812800578773
240,1654526666.28568,768000,2.71474599838257,0,1.58089911937714,1.06976640224457,-0.075220309197903,0.13930070400238,0,0.017644587904215,0.017644587904215
241,1654526708.49446,771200,-4.44462060928345,0,-5.73484611511231,1.23363626003265,-0.083099268376827,0.139688536524773,0,0.012656941078603,0.012656941078603
242,1654526755.7012,774400,3.40212893486023,0,2.76587629318237,0.575440227985382,-0.082216821610928,0.143029168248177,0,0.015272229909897,0.015272229909897
243,1654526800.63085,777600,0.840551137924194,0,0.295145392417908,0.481530606746674,-0.079479016363621,0.143354192376137,0,0.014948036521673,0.014948036521673
244,1654526840.58221,780800,-1.0250164270401,0,-1.82116329669952,0.736177206039429,-0.080372013151646,0.140341594815254,0,0.013713567517698,0.013713567517698
245,1654526879.33276,784000,5.36991786956787,0,4.33751487731934,0.969210088253021,-0.076154783368111,0.139347448945046,0,0.017464017495513,0.017464017495513
246,1654526920.3657,787200,-0.024260342121124,0,-2.40894317626953,2.32148957252502,-0.079415246844292,0.142608508467674,0,0.017256645485759,0.017256645485759
247,1654526959.74184,790400,-0.513963580131531,0,-1.62237071990967,1.05395686626434,-0.081379197537899,0.13582943379879,0,0.016597924754024,0.016597924754024
248,1654527002.31385,793600,0.968795359134674,0,-0.115031763911247,1.02119672298431,-0.077495113015175,0.140125498175621,0,0.018592415377498,0.018592415377498
249,1654527042.76293,796800,2.13699340820312,0,0.80312979221344,1.27635407447815,-0.078892052173615,0.136401534080505,0,0.018723960965872,0.018723960965872
250,1654527082.21513,800000,0.685302734375,0,-0.587378799915314,1.21035957336426,-0.076224595308304,0.138546586036682,0,0.019432291388512,0.019432291388512
251,1654527125.67219,803200,1.70305466651917,0,0.69467681646347,0.93943440914154,-0.068713329732418,0.137656763195992,0,0.019334957003594,0.019334957003594
252,1654527172.30761,806400,0.133250743150711,0,-0.978407502174377,1.04135394096375,-0.067023552954197,0.137327864766121,0,0.017549071460962,0.017549071460962
253,1654527217.56852,809600,-0.231329649686813,0,-1.23498344421387,0.93213015794754,-0.067344531416893,0.138868182897568,0,0.018750971183181,0.018750971183181
254,1654527267.88313,812800,1.75747358798981,0,0.987430930137634,0.701468050479889,-0.067629307508469,0.136203929781914,0,0.018371528014541,0.018371528014541
255,1654527329.95521,816000,1.55940163135529,0,0.457270711660385,1.03904592990875,-0.072026379406452,0.135111317038536,0,0.018512120470405,0.018512120470405
256,1654527394.3736,819200,-0.418872863054276,0,-1.60278761386871,1.12411952018738,-0.075120434165001,0.134915679693222,0,0.017306244000793,0.017306244000793
257,1654527456.10283,822400,-0.345997869968414,0,-0.877900898456574,0.465045928955078,-0.068295404314995,0.135152518749237,0,0.015797782689333,0.015797782689333
258,1654527516.3009,825600,-1.05059731006622,0,-1.59178280830383,0.468945890665054,-0.066938646137714,0.139178305864334,0,0.016375781968236,0.016375781968236
259,1654527580.95709,828800,3.03317260742187,0,2.39838337898254,0.566816747188568,-0.06902963668108,0.137001872062683,0,0.01720954477787,0.01720954477787
260,1654527638.79301,832000,5.61405467987061,0,4.40373802185059,1.14131319522858,-0.067891381680966,0.136895343661308,0,0.017627207562327,0.017627207562327
261,1654527700.21757,835200,0.137239217758179,0,-0.622597932815552,0.697501838207245,-0.070409506559372,0.132744818925858,0,0.017004484310746,0.017004484310746
262,1654527761.71311,838400,-1.38489377498627,0,-2.61413383483887,1.16629374027252,-0.070402696728706,0.133349061012268,0,0.017410984262824,0.017410984262824
263,1654527825.54645,841600,-0.226123064756393,0,-0.998893857002258,0.706650257110596,-0.066281586885452,0.132402122020721,0,0.017706086859107,0.017706086859107
264,1654527886.54984,844800,-0.270041584968567,0,-1.09176230430603,0.756911396980285,-0.067797787487507,0.132607117295265,0,0.017934961244464,0.017934961244464
265,1654527948.53209,848000,-0.158590272068977,0,-1.13307452201843,0.909104883670807,-0.067707747220993,0.133087113499641,0,0.016393041238189,0.016393041238189
266,1654528011.33345,851200,-0.451282680034638,0,-1.43293762207031,0.915869772434235,-0.068158105015755,0.133943259716034,0,0.014557931572199,0.014557931572199
267,1654528070.39061,854400,-0.341948926448822,0,-1.10809195041657,0.706876695156097,-0.073270916938782,0.132537245750427,0,0.014475080184639,0.014475080184639
268,1654528131.86768,857600,0.663789749145508,0,-0.022680800408125,0.631040692329407,-0.078679822385311,0.134109675884247,0,0.014044377952814,0.014044377952814
269,1654528190.58592,860800,0.323070883750915,0,-0.115152969956398,0.37829852104187,-0.073913335800171,0.133838668465614,0,0.013592710718513,0.013592710718513
270,1654528230.86819,864000,1.65350675582886,0,1.30107009410858,0.293222606182098,-0.074774123728275,0.133988320827484,0,0.014794840477407,0.014794840477407
271,1654528274.56899,867200,-0.100788965821266,0,-1.04531407356262,0.889768064022064,-0.077254772186279,0.132011815905571,0,0.013450099155307,0.013450099155307
272,1654528323.78535,870400,6.16253089904785,0,5.4754753112793,0.628539264202118,-0.071318715810776,0.129835322499275,0,0.017302602529526,0.017302602529526
