# _tick,_time,frames,total_loss,mean_episode_return,pg_loss,baseline_loss,entropy_loss,rnd_loss,mean_rewards,mean_intrinsic_rewards,mean_total_rewards
273,1654528369.13884,873600,0.221297681331634,0,-1.30032217502594,1.46981406211853,-0.076125279068947,0.127931073307991,0,0.017990790307522,0.017990790307522
274,1654528418.37879,876800,-2.09191083908081,0,-3.40361499786377,1.25645458698273,-0.072357647120953,0.127607330679894,0,0.016180312260985,0.016180312260985
275,1654528464.79772,880000,0.400855898857117,0,-0.268580913543701,0.60312819480896,-0.062335796654224,0.128644406795502,0,0.016161868348718,0.016161868348718
276,1654528512.6948,883200,-2.2231080532074,0,-3.28109264373779,0.989528775215149,-0.06242797896266,0.130883976817131,0,0.015191096812487,0.015191096812487
277,1654528565.80594,886400,1.68657803535461,0,0.901460528373718,0.711020052433014,-0.056346390396357,0.130443796515465,0,0.015797866508365,0.015797866508365
278,1654528630.72938,889600,2.87580060958862,0,1.51621007919312,1.28805637359619,-0.057249240577221,0.128783538937569,0,0.017605762928724,0.017605762928724
279,1654528697.95419,892800,1.07434380054474,0,-0.587188422679901,1.59241461753845,-0.0598577670753,0.128975421190262,0,0.017752708867192,0.017752708867192
280,1654528760.98659,896000,-0.032958328723908,0,-1.70500504970551,1.60891008377075,-0.063883639872074,0.127020269632339,0,0.016793794929981,0.016793794929981
281,1654528822.38947,899200,4.19451189041138,0,3.03462266921997,1.09446501731873,-0.063321396708489,0.128746122121811,0,0.017432445660234,0.017432445660234
282,1654528883.14054,902400,0.717088520526886,0,-0.211448192596436,0.874195516109467,-0.071785554289818,0.126126751303673,0,0.01667376793921,0.01667376793921
283,1654528936.93244,905600,1.39572310447693,0,0.703636169433594,0.64258074760437,-0.079201184213162,0.128707349300385,0,0.01848267018795,0.01848267018795
284,1654528990.07699,908800,0.102872908115387,0,-0.904380083084106,0.963209748268127,-0.080980077385902,0.125023320317268,0,0.017714969813824,0.017714969813824
285,1654529023.27169,912000,-1.04060828685761,0,-1.96696984767914,0.871620297431946,-0.073203966021538,0.127945199608803,0,0.016417300328612,0.016417300328612
286,1654529057.53242,915200,-0.604049801826477,0,-1.22343504428864,0.56198912858963,-0.070458278059959,0.12785442173481,0,0.016021491959691,0.016021491959691
287,1654529098.39708,918400,-0.471264719963074,0,-1.09265244007111,0.560403764247894,-0.067547097802162,0.128531038761139,0,0.015119230374694,0.015119230374694
288,1654529136.04469,921600,2.06533932685852,0,1.36513543128967,0.636036336421967,-0.064078889787197,0.128246426582336,0,0.015679221600294,0.015679221600294
289,1654529174.75874,924800,-0.465520977973938,0,-2.04732084274292,1.52411150932312,-0.068973459303379,0.126661852002144,0,0.015720754861832,0.015720754861832
290,1654529210.04991,928000,2.02249979972839,0,1.17146337032318,0.780337631702423,-0.057031858712435,0.127730533480644,0,0.016843184828758,0.016843184828758
291,1654529251.46215,931200,-0.336981952190399,0,-1.38863587379456,0.983765661716461,-0.059180479496718,0.127068743109703,0,0.016236361116171,0.016236361116171
292,1654529292.39776,934400,0.006629273295403,0,-0.904062211513519,0.835614562034607,-0.051640197634697,0.126717120409012,0,0.016184706240892,0.016184706240892
293,1654529333.04741,937600,0.854768753051758,0,0.142781749367714,0.635897278785706,-0.048393584787846,0.124483376741409,0,0.016795638948679,0.016795638948679
294,1654529367.87803,940800,-0.667432129383087,0,-1.82741379737854,1.09599077701569,-0.058003205806017,0.121994093060493,0,0.01268029678613,0.01268029678613
295,1654529408.83572,944000,2.13935422897339,0,1.72977411746979,0.346073091030121,-0.059525325894356,0.12303227186203,0,0.012612308375537,0.012612308375537
296,1654529450.15389,947200,2.15089797973633,0,1.74965941905975,0.34480145573616,-0.066329568624497,0.122766569256783,0,0.014940853230655,0.014940853230655
297,1654529490.71154,950400,0.180990442633629,0,-0.546362280845642,0.673262298107147,-0.070668295025826,0.124758720397949,0,0.015971940010786,0.015971940010786
298,1654529536.01472,953600,2.71009826660156,0,1.62662196159363,1.03042078018188,-0.071894861757755,0.12495045363903,0,0.017426814883947,0.017426814883947
299,1654529576.01148,956800,-2.76532626152039,0,-4.01324462890625,1.19798684120178,-0.074874356389046,0.124805964529514,0,0.015083654783666,0.015083654783666
300,1654529617.63797,960000,-0.343151777982712,0,-1.16990387439728,0.771909058094025,-0.069712541997433,0.124555595219135,0,0.01257944572717,0.01257944572717
301,1654529660.32192,963200,1.26450562477112,0,0.899840295314789,0.308621555566788,-0.07175075262785,0.127794519066811,0,0.014698862098157,0.014698862098157
302,1654529698.05753,966400,1.13963162899017,0,0.770762145519257,0.313760459423065,-0.071386575698853,0.126495569944382,0,0.014195829629898,0.014195829629898
303,1654529738.78485,969600,3.36913704872131,0,2.69004917144775,0.624362111091614,-0.06854896992445,0.123274795711041,0,0.014356190338731,0.014356190338731
304,1654529776.92726,972800,1.54147183895111,0,-0.126098588109016,1.6191953420639,-0.07375543564558,0.122130535542965,0,0.018076980486512,0.018076980486512
305,1654529817.39447,976000,-0.394643813371658,0,-1.73927450180054,1.29331278800964,-0.07215242087841,0.123470328748226,0,0.017487034201622,0.017487034201622
306,1654529855.79723,979200,2.13850235939026,0,0.922291815280914,1.16078817844391,-0.068146914243698,0.123569309711456,0,0.017477298155427,0.017477298155427
307,1654529896.44086,982400,-1.26601731777191,0,-2.34390497207642,1.02647864818573,-0.072227746248245,0.1236367598176,0,0.016384448856115,0.016384448856115
308,1654529936.13356,985600,0.870119094848633,0,0.502352058887482,0.313969045877457,-0.067856170237064,0.121654167771339,0,0.016288630664349,0.016288630664349
309,1654529978.17749,988800,2.11607527732849,0,1.4391496181488,0.624781906604767,-0.067921571433544,0.120065242052078,0,0.016981219872832,0.016981219872832
310,1654530020.31974,992000,-2.71622896194458,0,-3.96796178817749,1.20083546638489,-0.070187166333199,0.121084414422512,0,0.015247317962349,0.015247317962349
311,1654530061.01089,995200,3.40807223320007,0,2.85495853424072,0.496336996555328,-0.063830055296421,0.120606787502766,0,0.017856158316135,0.017856158316135
312,1654530103.31953,998400,-0.103849783539772,0,-1.08315277099609,0.923423707485199,-0.062885299324989,0.118764579296112,0,0.015161504969001,0.015161504969001
313,1654530145.56281,1001600,0.535202383995056,0,-0.548901677131653,1.02453851699829,-0.058594167232514,0.118159733712673,0,0.015870604664087,0.015870604664087
314,1654530194.52195,1004800,2.22078800201416,0,0.661463141441345,1.49796688556671,-0.058999717235565,0.120357677340508,0,0.017287017777562,0.017287017777562
315,1654530237.20379,1008000,1.030916929245,0,-0.135074093937874,1.11575603485107,-0.068563833832741,0.118798822164536,0,0.018008481711149,0.018008481711149
316,1654530281.09651,1011200,0.796749711036682,0,-0.145071983337402,0.887801110744476,-0.066085413098335,0.12010595947504,0,0.016717849299312,0.016717849299312
317,1654530325.77304,1014400,-1.21673810482025,0,-1.90254712104797,0.637443840503693,-0.070300810039044,0.118666037917137,0,0.015967283397913,0.015967283397913
318,1654530366.47355,1017600,-0.773634672164917,0,-1.39838826656342,0.568865716457367,-0.062469236552715,0.11835715174675,0,0.016244754195213,0.016244754195213
319,1654530407.07445,1020800,1.3872492313385,0,0.937362432479858,0.39039009809494,-0.060536302626133,0.12003293633461,0,0.017999621108174,0.017999621108174
320,1654530445.63559,1024000,0.996705234050751,0,0.024639565497637,0.914473414421082,-0.062496017664671,0.120088279247284,0,0.015640215948224,0.015640215948224
321,1654530489.63064,1027200,-0.58152163028717,0,-1.12111043930054,0.479371070861816,-0.062943898141384,0.123161643743515,0,0.013413330540061,0.013413330540061
322,1654530529.53139,1030400,-0.326213836669922,0,-0.656906962394714,0.263984590768814,-0.055163521319628,0.121872082352638,0,0.012346867471933,0.012346867471933
323,1654530571.8721,1033600,0.202556282281876,0,-0.161855712532997,0.295512944459915,-0.048779644072056,0.117678701877594,0,0.017048681154847,0.017048681154847
324,1654530615.62366,1036800,-1.08896350860596,0,-2.23993325233459,1.08203995227814,-0.048860684037209,0.117790520191193,0,0.016799554228783,0.016799554228783
325,1654530653.41433,1040000,2.3188533782959,0,1.43732130527496,0.803495228290558,-0.040651541203261,0.118688374757767,0,0.015681341290474,0.015681341290474
326,1654530692.71632,1043200,0.240048214793205,0,-0.934673249721527,1.10519826412201,-0.04825235158205,0.117775551974773,0,0.014862413518131,0.014862413518131
327,1654530735.48416,1046400,0.717362821102142,0,0.16472589969635,0.493301630020142,-0.056539244949818,0.115874521434307,0,0.013677675276995,0.013677675276995
328,1654530777.59879,1049600,2.02287197113037,0,1.50596332550049,0.461910396814346,-0.059438187628985,0.114436395466328,0,0.014239508658648,0.014239508658648
329,1654530820.51082,1052800,0.113681428134441,0,-0.852485656738281,0.919854462146759,-0.067860133945942,0.114172756671906,0,0.016025125980377,0.016025125980377
330,1654530865.13009,1056000,2.10419106483459,0,1.34960985183716,0.700124561786652,-0.062776185572147,0.11723280698061,0,0.016755489632487,0.016755489632487
331,1654530907.7645,1059200,-2.75281977653503,0,-4.17843961715698,1.38155841827393,-0.070649459958077,0.114710845053196,0,0.015095638111234,0.015095638111234
332,1654530952.41601,1062400,1.74573051929474,0,1.11762583255768,0.577303528785706,-0.064568921923637,0.115370012819767,0,0.014451635070145,0.014451635070145
333,1654530992.03852,1065600,1.59963738918304,0,1.01970207691193,0.52829384803772,-0.066041715443134,0.117683164775372,0,0.014813699759543,0.014813699759543
334,1654531033.43768,1068800,1.38452219963074,0,0.431527137756348,0.901385486125946,-0.065085873007774,0.116695366799831,0,0.01594852656126,0.01594852656126
335,1654531077.19585,1072000,4.02463960647583,0,2.98857522010803,0.986784040927887,-0.065978609025478,0.115259066224098,0,0.015974245965481,0.015974245965481
336,1654531120.59083,1075200,-4.34537887573242,0,-6.90617275238037,2.51890397071838,-0.070057481527329,0.111947700381279,0,0.016322989016771,0.016322989016771
337,1654531165.09422,1078400,3.51861095428467,0,2.66543865203857,0.802272737026215,-0.062559098005295,0.113458745181561,0,0.015162765979767,0.015162765979767
338,1654531205.66555,1081600,1.02062177658081,0,-0.082309454679489,1.05444943904877,-0.064878389239311,0.113360226154327,0,0.015908068045974,0.015908068045974
339,1654531247.07726,1084800,-0.928085386753082,0,-2.27579164505005,1.29929637908936,-0.064592957496643,0.113002814352512,0,0.015327303670347,0.015327303670347
340,1654531285.5859,1088000,4.09787940979004,0,3.28487753868103,0.76253479719162,-0.062632828950882,0.113099858164787,0,0.016796318814159,0.016796318814159
341,1654531327.90711,1091200,0.718256771564483,0,-0.920048356056213,1.59231686592102,-0.067321859300137,0.113310120999813,0,0.017065338790417,0.017065338790417
342,1654531369.21635,1094400,0.336581736803055,0,-0.520713686943054,0.809302508831024,-0.064800530672073,0.112793453037739,0,0.015538706444204,0.015538706444204
343,1654531410.37347,1097600,0.291847676038742,0,-0.191754952073097,0.439308732748032,-0.067255698144436,0.111549578607082,0,0.016390485689044,0.016390485689044
344,1654531451.77402,1100800,0.191145807504654,0,-0.660981714725494,0.804976761341095,-0.06542643904686,0.112577207386494,0,0.01673224940896,0.01673224940896
345,1654531492.33048,1104000,0.081072486937046,0,-0.4730384349823,0.50832211971283,-0.066272735595703,0.112061537802219,0,0.016082216054201,0.016082216054201
346,1654531536.3906,1107200,1.32683444023132,0,0.71111935377121,0.568226039409637,-0.064844757318497,0.11233377456665,0,0.016579139977694,0.016579139977694
347,1654531574.29661,1110400,0.005201101303101,0,-0.927148401737213,0.882960200309753,-0.063360318541527,0.112749621272087,0,0.016729125753045,0.016729125753045
348,1654531616.58495,1113600,-0.670131266117096,0,-1.36863195896149,0.656298816204071,-0.068814411759377,0.111016295850277,0,0.015503007918596,0.015503007918596
349,1654531658.244,1116800,2.04499816894531,0,1.34118616580963,0.656793177127838,-0.064626634120941,0.111645355820656,0,0.0157969314605,0.0157969314605
350,1654531701.43139,1120000,1.50752508640289,0,0.933099687099457,0.530239462852478,-0.067885093390942,0.112071000039577,0,0.016417706385255,0.016417706385255
351,1654531744.99233,1123200,2.47468781471252,0,1.89508807659149,0.535735547542572,-0.067449532449246,0.111313723027706,0,0.016768859699369,0.016768859699369
352,1654531785.98861,1126400,0.360465437173843,0,-0.899444103240967,1.21920609474182,-0.069865986704826,0.110569439828396,0,0.015594368800521,0.015594368800521
353,1654531828.36891,1129600,-1.9410058259964,0,-3.31677103042603,1.33030152320862,-0.066024728119373,0.11148851364851,0,0.016532588750124,0.016532588750124
354,1654531867.30761,1132800,-0.427565366029739,0,-1.06862914562225,0.595851838588715,-0.063191749155521,0.108403705060482,0,0.015643833205104,0.015643833205104
355,1654531907.48905,1136000,1.21199405193329,0,0.614019989967346,0.5511155128479,-0.062824785709381,0.109683409333229,0,0.016196662560105,0.016196662560105
356,1654531948.51482,1139200,1.4356734752655,0,0.49138805270195,0.900277376174927,-0.06372157484293,0.107729539275169,0,0.012625363655388,0.012625363655388
357,1654531993.02515,1142400,4.78920459747314,0,4.0695538520813,0.680491626262665,-0.070947699248791,0.110106781125069,0,0.01559145655483,0.01559145655483
358,1654532033.82033,1145600,-1.54419589042664,0,-2.5319128036499,0.951540231704712,-0.07209824025631,0.108274929225445,0,0.01429720595479,0.01429720595479
359,1654532076.78177,1148800,0.107377804815769,0,-0.593970000743866,0.664389491081238,-0.070994138717651,0.107952453196049,0,0.014319058507681,0.014319058507681
360,1654532123.06343,1152000,-0.045010231435299,0,-0.636934340000153,0.559186935424805,-0.076384373009205,0.109121538698673,0,0.015718899667263,0.015718899667263
361,1654532168.12918,1155200,0.539347648620606,0,0.022465638816357,0.477721691131592,-0.073357678949833,0.112517960369587,0,0.015665393322706,0.015665393322706
362,1654532209.57118,1158400,0.862280130386352,0,0.253797352313995,0.566890060901642,-0.071114465594292,0.112707175314426,0,0.016597259789705,0.016597259789705
363,1654532251.50933,1161600,-4.10148859024048,0,-6.00975275039673,1.87059438228607,-0.072727106511593,0.110396899282932,0,0.01303643733263,0.01303643733263
364,1654532293.01812,1164800,1.48215556144714,0,0.954542696475983,0.481121957302094,-0.064568214118481,0.111059091985226,0,0.011108937673271,0.011108937673271
365,1654532336.60277,1168000,1.91394829750061,0,1.39901900291443,0.471388787031174,-0.065675601363182,0.109216146171093,0,0.012270100414753,0.012270100414753
366,1654532382.12146,1171200,2.12606120109558,0,1.67951655387878,0.401840806007385,-0.065265268087387,0.109968811273575,0,0.015054250136018,0.015054250136018
367,1654532423.33213,1174400,2.53560590744019,0,1.92007052898407,0.569769740104675,-0.065387353301048,0.111152909696102,0,0.014994612894952,0.014994612894952
368,1654532462.19637,1177600,1.03433632850647,0,-0.548211395740509,1.54119527339935,-0.066180303692818,0.107532739639282,0,0.016310604289174,0.016310604289174
369,1654532504.32509,1180800,0.094632647931576,0,-0.672869682312012,0.721536099910736,-0.06144542247057,0.107411652803421,0,0.015771392732859,0.015771392732859
370,1654532547.85466,1184000,-1.31499373912811,0,-2.13520097732544,0.775272369384766,-0.062407601624727,0.107342474162579,0,0.014830240979791,0.014830240979791
371,1654532590.83205,1187200,0.267514020204544,0,-0.468766152858734,0.686625182628632,-0.057527415454388,0.107182405889034,0,0.01569914072752,0.01569914072752
372,1654532634.51076,1190400,0.298641711473465,0,-0.574511229991913,0.821004450321198,-0.054640460759401,0.106788940727711,0,0.015345029532909,0.015345029532909
373,1654532671.95145,1193600,0.636345207691193,0,-0.212451830506325,0.800259172916412,-0.057811018079519,0.106348879635334,0,0.014369338750839,0.014369338750839
374,1654532711.05696,1196800,1.31626069545746,0,0.476376831531525,0.788253128528595,-0.053017221391201,0.104648008942604,0,0.01544959563762,0.01544959563762
375,1654532751.70675,1200000,-1.08319687843323,0,-2.78733897209167,1.65708112716675,-0.057708792388439,0.104769743978977,0,0.015157705172896,0.015157705172896
376,1654532792.33227,1203200,2.62519955635071,0,1.76683914661407,0.803315997123718,-0.048159837722778,0.103204257786274,0,0.014367867261171,0.014367867261171
377,1654532833.87972,1206400,-0.602212309837341,0,-1.8182315826416,1.16652488708496,-0.055322919040918,0.104817360639572,0,0.013728966936469,0.013728966936469
378,1654532870.62361,1209600,0.824845850467682,0,0.12385069578886,0.654374599456787,-0.056099705398083,0.102720268070698,0,0.013381112366915,0.013381112366915
379,1654532910.72506,1212800,1.95052218437195,0,1.38647675514221,0.520734190940857,-0.05930083617568,0.102612063288689,0,0.014327201060951,0.014327201060951
380,1654532950.14884,1216000,1.12173318862915,0,0.032946646213532,1.04738807678223,-0.062872543931007,0.104271039366722,0,0.015658888965845,0.015658888965845
381,1654532986.95261,1219200,0.237334966659546,0,-0.557328581809998,0.754009068012237,-0.062425743788481,0.103080227971077,0,0.015107579529286,0.015107579529286
382,1654533022.83821,1222400,-0.335333108901978,0,-0.747089266777039,0.374572426080704,-0.065991118550301,0.103174865245819,0,0.014714212156832,0.014714212156832
383,1654533065.2312,1225600,0.066325947642326,0,-0.329292714595795,0.350575625896454,-0.062347773462534,0.107390806078911,0,0.015979630872607,0.015979630872607
384,1654533104.86917,1228800,0.297476977109909,0,-0.350756853818893,0.604965627193451,-0.061894625425339,0.10516282916069,0,0.014110751450062,0.014110751450062
385,1654533144.36109,1232000,3.28790354728699,0,2.69328546524048,0.549712419509888,-0.05963808298111,0.104543760418892,0,0.012172434478998,0.012172434478998
386,1654533184.38932,1235200,-1.3100997209549,0,-2.01110911369324,0.657353937625885,-0.059604112058878,0.103259675204754,0,0.012028410099447,0.012028410099447
387,1654533222.48134,1238400,0.08036482334137,0,-0.129197746515274,0.162461459636688,-0.057007845491171,0.104108959436417,0,0.012275722809136,0.012275722809136
388,1654533268.10928,1241600,0.704025685787201,0,0.321700483560562,0.338883697986603,-0.058841414749622,0.102282859385014,0,0.01470002066344,0.01470002066344
389,1654533306.96224,1244800,0.1952183842659,0,-0.726573884487152,0.877139210700989,-0.059579756110907,0.104232810437679,0,0.014887804165483,0.014887804165483
390,1654533351.68503,1248000,2.09034872055054,0,1.23932909965515,0.80995374917984,-0.060965742915869,0.102031745016575,0,0.014773952774704,0.014773952774704
391,1654533391.87536,1251200,-0.266280710697174,0,-1.22984349727631,0.932595312595367,-0.068829625844956,0.099797107279301,0,0.013749343343079,0.013749343343079
392,1654533430.205,1254400,0.864951491355896,0,0.39233335852623,0.439157158136368,-0.065681897103787,0.099142819643021,0,0.013262758031488,0.013262758031488
393,1654533475.75145,1257600,-0.134701818227768,0,-0.491546213626862,0.325798809528351,-0.070505850017071,0.101551443338394,0,0.014312223531306,0.014312223531306
394,1654533516.83693,1260800,1.49677109718323,0,1.10312533378601,0.366063892841339,-0.072584480047226,0.10016643255949,0,0.014448147267103,0.014448147267103
395,1654533554.37173,1264000,0.389058232307434,0,-0.136287197470665,0.50067001581192,-0.077515281736851,0.10219069570303,0,0.014435515739024,0.014435515739024
396,1654533592.98939,1267200,-0.614872217178345,0,-1.35973656177521,0.716657817363739,-0.075729958713055,0.103936523199081,0,0.014505161903799,0.014505161903799
397,1654533634.67721,1270400,-0.567517757415772,0,-0.904765844345093,0.303992629051208,-0.071216486394405,0.104471951723099,0,0.013904789462686,0.013904789462686
398,1654533671.49607,1273600,-0.022528126835823,0,-0.397873550653458,0.341428428888321,-0.069647833704949,0.103564828634262,0,0.013677971437574,0.013677971437574
399,1654533712.29763,1276800,-0.355416893959045,0,-0.992175102233887,0.599962830543518,-0.065709836781025,0.102505207061768,0,0.013091878965497,0.013091878965497
400,1654533755.45963,1280000,0.630336284637451,0,0.050924617797136,0.539141833782196,-0.06290689855814,0.103176757693291,0,0.013327687047422,0.013327687047422
401,1654533795.23449,1283200,0.364633679389954,0,-0.040205642580986,0.364380657672882,-0.0632538869977,0.103712551295757,0,0.014256642200053,0.014256642200053
402,1654533837.72352,1286400,0.264254063367844,0,-0.333383560180664,0.558254480361939,-0.061671126633883,0.101054266095161,0,0.014924379996955,0.014924379996955
403,1654533875.44382,1289600,-0.314062595367432,0,-0.796131610870361,0.440571337938309,-0.05908165872097,0.10057932138443,0,0.014296602457762,0.014296602457762
404,1654533916.58395,1292800,0.798611462116241,0,0.10825788974762,0.647783041000366,-0.05673261731863,0.099303141236305,0,0.014726655557752,0.014726655557752
405,1654533957.35253,1296000,-0.115089528262615,0,-0.853697717189789,0.708866000175476,-0.068148739635944,0.097890920937061,0,0.014315619133413,0.014315619133413
406,1654533997.93273,1299200,3.37113857269287,0,2.72662377357483,0.605845749378204,-0.058899909257889,0.097568891942501,0,0.013501320034266,0.013501320034266
407,1654534038.88297,1302400,-2.51812982559204,0,-3.57619643211365,1.02513885498047,-0.065938122570515,0.098866075277329,0,0.013979632407427,0.013979632407427
408,1654534078.07381,1305600,2.81549406051636,0,2.22617793083191,0.557840406894684,-0.066270031034947,0.097745954990387,0,0.014808080159128,0.014808080159128
