# _tick,_time,frames,total_loss,mean_episode_return,pg_loss,baseline_loss,entropy_loss,mean_rewards,mean_intrinsic_rewards,mean_total_rewards,mean_control_rewards,mean_count_rewards,forward_dynamics_loss,inverse_dynamics_loss,adversarial_loss,batch_action_variance
0,1654127646.21657,0,351.671997070313,0,0.06857130676508,0.003791220020503,-0.048637449741364,0,0.000617290206719,0.000617290206719,0.022901833057404,0.211875006556511,338.394409179687,9.72932052612305,3.52456212043762,3.1875
1,1654127648.66644,1600,311.470672607422,0.008475610055029,6.10607671737671,0.088030479848385,-0.04862592741847,0.000217187494854,0.001124457689002,0.001341645140201,0.024074777960777,0.216875001788139,290.672210693359,9.72867584228516,4.92430257797241,4.234375
2,1654127650.97149,3200,267.958099365234,0.027926828712225,-6.38138246536255,0.171074450016022,-0.048615925014019,0.000715625006706,0.000718418043107,0.001434043049812,0.023554231971502,0.236874997615814,261.387603759766,9.72619533538818,3.10324907302856,3.8583984375
3,1654127653.48067,4800,252.768585205078,0.006280487403274,1.46501481533051,0.014996057376266,-0.048630274832249,0.000160937488545,0.00091276265448,0.001073700143024,0.021647024899721,0.240624994039536,238.721771240234,9.72315883636475,2.89227247238159,2.30859375
4,1654127655.91027,6400,232.456283569336,0.027750000357628,1.14184558391571,0.054405365139246,-0.04863016307354,0.000693749985658,0.000794088235125,0.001487838220783,0.021167842671275,0.223749995231628,218.896911621094,9.72180080413818,2.68996095657349,2.5224609375
5,1654127658.39112,8000,211.650161743164,0.004085366148502,-0.581769168376923,0.009464023634791,-0.048623990267515,0.000104687504063,0.000803408911452,0.000908096437342,0.022425547242165,0.241249993443489,199.797378540039,9.72150325775147,2.75221705436707,3.609375
6,1654127660.71409,9600,196.560470581055,0.006025641225278,-0.110546678304672,0.009759676642716,-0.048623900860548,0.000146874997881,0.000800274487119,0.000947149412241,0.020946292206645,0.230625003576279,184.289184570313,9.71899795532227,2.70170164108276,2.484375
7,1654127663.26345,11200,181.165054321289,0,-0.047954045236111,0.002402484416962,-0.048625621944666,0,0.000751337094698,0.000751337094698,0.020195093005896,0.223749995231628,168.894332885742,9.72714710235596,2.63775157928467,2.8427734375
8,1654127665.62446,12800,171.844253540039,0.015687499195337,0.586386620998383,0.021523391827941,-0.048625729978085,0.000392187503166,0.00076025252929,0.001152440090664,0.017438799142838,0.221874997019768,158.952102661133,9.71619129180908,2.61668801307678,2.71484375
9,1654127668.16148,14400,158.215133666992,0,-0.367866963148117,0.00297452067025,-0.048627000302076,0,0.000728398561478,0.000728398561478,0.020298777148128,0.234999999403954,146.204956054688,9.7168607711792,2.70683097839355,4.1162109375
10,1654127670.54444,16000,149.193069458008,0,-0.161182224750519,0.001846001134254,-0.048626609146595,0,0.000648434390314,0.000648434390314,0.01802216283977,0.221249997615814,137.072052001953,9.72228527069092,2.60669445991516,2.1162109375
11,1654127672.99679,17600,141.110717773438,0.003536585252732,0.298911601305008,0.005900393705815,-0.048626214265823,9.06249988474883E-05,0.000645971100312,0.000736596062779,0.017295360565186,0.216250002384186,128.548690795898,9.7188720703125,2.58697414398193,2.3818359375
12,1654127675.56981,19200,131.550216674805,0,-0.164840087294579,0.001460841391236,-0.048625707626343,0,0.000652383430861,0.000652383430861,0.017696242779493,0.221874997019768,119.42546081543,9.71132564544678,2.62544345855713,2.27734375
13,1654127678.05698,20800,124.430152893066,0,0.037614457309246,0.001195616554469,-0.048625200986862,0,0.000637867022306,0.000637867022306,0.017442867159844,0.221249997615814,112.095230102539,9.73062229156494,2.61411476135254,2.2724609375
14,1654127680.50831,22400,118.088584899902,0.006280487403274,0.59777182340622,0.013744329102337,-0.048624482005835,0.000160937488545,0.00077500968473,0.000935947173275,0.019532840698958,0.240624994039536,105.068809509277,9.71158409118652,2.74529933929443,4.2490234375
15,1654127683.01657,24000,110.891166687012,0.004634146112949,0.003027323633432,0.006288461387157,-0.048621993511915,0.000118750002002,0.00069561379496,0.000814363826066,0.018350906670094,0.228125005960464,98.5738983154297,9.70898818969727,2.64759159088135,4.3896484375
16,1654127686.35623,25600,104.658279418945,0.026474360376597,0.801801800727844,0.070766441524029,-0.048618175089359,0.000645312538836,0.000722432276234,0.001367744989693,0.019268468022347,0.231875002384186,91.45361328125,9.7176456451416,2.66306781768799,2.3818359375
17,1654127689.71036,27200,98.9686660766602,0.03285713866353,0.275653183460236,0.063600450754166,-0.04860981926322,0.000862499990035,0.000606939254794,0.001469439244829,0.01782918907702,0.219999998807907,86.3432922363281,9.71784114837647,2.61689066886902,2.6240234375
18,1654127693.78736,28800,92.0992965698242,0,-0.994312465190887,0.006026157643646,-0.048603627830744,0,0.000649724621326,0.000649724621326,0.019019475206733,0.235624998807907,80.6882171630859,9.71758365631104,2.73038148880005,4.0771484375
19,1654127696.99935,30400,88.3552703857422,0.015999998897314,0.336058080196381,0.043410565704107,-0.048606868833304,0.000399999989895,0.000602362153586,0.001002361997962,0.01627441495657,0.223749995231628,75.6853332519531,9.71094989776611,2.62812185287476,1.4365234375
20,1654127699.84563,32000,82.4971160888672,0.007378049194813,-0.013952400535345,0.014190433546901,-0.048599034547806,0.000189062498976,0.000620995706413,0.000810058205388,0.015504228882492,0.224374994635582,70.221061706543,9.70660400390625,2.6178092956543,3.5849609375
21,1654127702.91477,33600,78.7025833129883,0.004634146112949,-0.277221888303757,0.005108284298331,-0.048589125275612,0.000118750002002,0.000718768686056,0.000837518717162,0.019012352451682,0.234999999403954,66.6242828369141,9.7079381942749,2.69106435775757,2.796875
22,1654127705.76364,35200,74.4320449829102,0.01871794834733,0.311258882284164,0.022131150588393,-0.048587005585432,0.000456250010757,0.000762760930229,0.001219010911882,0.0185272898525,0.259375005960464,61.6090049743652,9.71140289306641,2.82683563232422,4.046875
23,1654127709.1442,36800,71.1148300170899,0.016402440145612,0.613141059875488,0.035458832979202,-0.048587765544653,0.000420312513597,0.000600909464993,0.001021221862175,0.017687490209937,0.230000004172325,58.1786270141602,9.69957733154297,2.63661003112793,3.4287109375
24,1654127712.53689,38400,67.3428039550781,0.019146339967847,0.021861111745238,0.035377811640501,-0.048570785671473,0.000490624981467,0.000805274990853,0.001295899855904,0.018514413386583,0.259375005960464,54.8045692443848,9.70632362365723,2.82323932647705,4.921875
25,1654127715.69283,40000,63.1127471923828,0,-0.950058579444885,0.00407121470198,-0.048565566539764,0,0.000575319456402,0.000575319456402,0.015953475609422,0.230625003576279,51.7425994873047,9.69675636291504,2.66794729232788,4.359375
26,1654127718.5106,41600,61.4519577026367,0.037142854183912,0.71378231048584,0.042036026716232,-0.048568151891232,0.00097499997355,0.000646401953418,0.001621401868761,0.017601888626814,0.246875002980232,48.3197975158691,9.69372463226318,2.73118591308594,2.9208984375
27,1654127722.06009,43200,57.1303176879883,0.017804877832532,-0.224811375141144,0.044304337352514,-0.048555489629507,0.000456250010757,0.00057423627004,0.001030486193486,0.015540666878224,0.226249992847443,45.0048980712891,9.70526218414307,2.64921998977661,2.40234375
28,1654127725.10329,44800,56.7752799987793,0.02926829457283,0.588911771774292,0.053725957870483,-0.048536788672209,0.000750000006519,0.000639655161649,0.001389655051753,0.016532784327865,0.238749995827675,43.7789115905762,9.71957874298096,2.68268942832947,4.25
29,1654127728.37885,46400,51.5903015136719,0,-0.712538540363312,0.004428110551089,-0.048545736819506,0,0.000549634918571,0.000549634918571,0.013692327775061,0.21875,40.0911674499512,9.69956398010254,2.55622720718384,3.421875
30,1654127731.26173,48000,51.5227851867676,0.036071427166462,0.898463845252991,0.062573134899139,-0.048536092042923,0.00094687496312,0.000721487624105,0.001668362761848,0.018026711419225,0.253749996423721,38.1357040405273,9.70456886291504,2.77000856399536,3.75
31,1654127734.14549,49600,47.7850570678711,0.010914633981884,-0.699971735477448,0.007770806085318,-0.048520293086767,0.000279687490547,0.000575007929001,0.000854695448652,0.016386395320296,0.251249998807907,36.0160903930664,9.70911407470703,2.80057334899902,3.7255859375
32,1654127737.1717,51200,47.351505279541,0.008375000208616,0.275829464197159,0.010642068460584,-0.048511423170567,0.000209375008126,0.000741699011996,0.000951074063778,0.018818788230419,0.254375010728836,34.6511497497559,9.69474601745606,2.76765155792236,2.5625
33,1654127740.18782,52800,43.8066329956055,0,-0.48674863576889,0.003090632148087,-0.048510801047087,0,0.000528555654455,0.000528555654455,0.01443362981081,0.206874996423721,32.140251159668,9.69631481170654,2.50223350524902,1.8037109375
34,1654127743.26329,54400,43.1033668518066,0.024085365235806,0.770497798919678,0.032517082989216,-0.048515565693379,0.000617187528405,0.000527372292709,0.001144559704699,0.014508244581521,0.206249997019768,30.1665782928467,9.68637561798096,2.49591541290283,4.0849609375
35,1654127746.06083,56000,41.8917007446289,0.024329267442227,0.566499590873718,0.025456300005317,-0.04850597679615,0.000623437517788,0.000582468230277,0.001205905806273,0.014676759019494,0.237499997019768,29.0316734313965,9.66516876220703,2.65140891075134,2.1875
36,1654127749.30919,57600,40.1059074401856,0.026190476492047,-0.768798470497131,0.042936898767948,-0.048447079956532,0.000687499996275,0.000585689442232,0.001273189322092,0.016604335978627,0.238749995827675,28.4458389282227,9.71274852752686,2.72163152694702,5.4677734375
37,1654127752.22489,59200,39.3008651733398,0.003717948682606,-0.23235097527504,0.004639141261578,-0.048417266458273,9.06249988474883E-05,0.000569995027035,0.000660620047711,0.015408886596561,0.230000004172325,27.2229080200195,9.70634078979492,2.64774131774902,3.6162109375
38,1654127755.34995,60800,37.2044677734375,0,-0.123607195913792,0.001277778064832,-0.048424057662487,0,0.000516708299983,0.000516708299983,0.014265334233642,0.236249998211861,25.0037803649902,9.67535018920898,2.69608926773071,3.93359375
39,1654127758.35711,62400,38.4282531738281,0.020243901759386,1.44187068939209,0.055384069681168,-0.048424001783133,0.000518749991897,0.000590739829931,0.001109489705414,0.014885272830725,0.243750005960464,24.5899600982666,9.6763916015625,2.71306896209717,3.24609375
40,1654127761.114,64000,34.8407249450684,0,-1.19849610328674,0.006255670916289,-0.048405613750219,0,0.000633595162071,0.000633595162071,0.015175435692072,0.232500001788139,23.7422752380371,9.6920690536499,2.64702653884888,4.05859375
41,1654127764.25999,65600,37.4811859130859,0.043035715818405,1.97090494632721,0.120252534747124,-0.048416700214148,0.001129687414505,0.000608549802564,0.001738237333484,0.014814699999988,0.251249998807907,23.0038299560547,9.68386363983154,2.75075316429138,4
42,1654127767.16632,67200,34.1952667236328,0.02926829084754,-0.473071932792664,0.060226768255234,-0.048337366431952,0.000749999948312,0.000518168963026,0.001268168794923,0.016488533467054,0.241249993443489,22.329044342041,9.66002559661865,2.66737580299377,2.7880859375
43,1654127770.35601,68800,33.8555107116699,0.031219512224197,-0.35729369521141,0.076478496193886,-0.048331521451473,0.00079999997979,0.00060999696143,0.001409996999428,0.01594939082861,0.254999995231628,21.7716331481934,9.64950275421143,2.76352381706238,3.5771484375
44,1654127773.13077,70400,33.4620704650879,0.055792681872845,0.809404790401459,0.088269822299481,-0.048281893134117,0.001429687486961,0.000565885915421,0.001995573285967,0.014009797945619,0.248125001788139,20.2415046691895,9.63773536682129,2.73343920707703,2.8115234375
45,1654127776.28768,72000,30.2078304290771,0,-2.94618630409241,0.023933215066791,-0.048104453831911,0,0.000598754384555,0.000598754384555,0.015881476923823,0.247500002384186,20.7731838226318,9.6699686050415,2.73503684997559,2.9130859375
46,1654127779.3868,73600,31.9656753540039,0.022195123136044,1.04968726634979,0.024268317967653,-0.048229228705168,0.000568750023376,0.000495414948091,0.001064164913259,0.012804947793484,0.211250007152557,18.7827434539795,9.64183712005615,2.51536965370178,3.30859375
47,1654127782.49412,75200,33.5175666809082,0.023812498897314,0.837636828422546,0.022711742669344,-0.048124402761459,0.000595312507357,0.000717482995242,0.001312795677222,0.016594836488366,0.252499997615814,20.2236099243164,9.67843532562256,2.80329847335815,4.3349609375
48,1654127785.64902,76800,31.1298179626465,0.039821427315474,0.471402704715729,0.089831322431564,-0.048099432140589,0.001045312499627,0.000533782003913,0.001579094678164,0.014007888734341,0.241249993443489,18.2802734375,9.66173458099365,2.67467522621155,4.375
49,1654127788.47638,78400,28.9238815307617,0.018048780038953,-1.15857481956482,0.037689570337534,-0.048079859465361,0.00046250000014,0.000542405527085,0.001004905556329,0.01349882222712,0.249375000596046,17.748462677002,9.61653327941895,2.72784948348999,4.4755859375
50,1654127791.43059,80000,30.3533706665039,0.019625000655651,0.212595701217651,0.040378533303738,-0.048054903745651,0.000490625039674,0.00052078202134,0.001011406886391,0.014416174031794,0.245625004172325,17.7953987121582,9.65450382232666,2.69854831695557,3.27734375
51,1654127794.21955,81600,29.2394924163818,0.037440475076437,0.124723508954048,0.068610437214375,-0.047994911670685,0.000982812489383,0.000524086703081,0.001506899250671,0.012113468721509,0.233750000596046,16.8553695678711,9.61331653594971,2.62546682357788,3.87109375
52,1654127797.28207,83200,29.7327880859375,0.042202383279801,0.580207467079163,0.064757846295834,-0.047878909856081,0.001107812509872,0.000586689740885,0.001694502192549,0.013497335836291,0.251249998807907,16.8507137298584,9.57279777526856,2.71219158172607,3.3662109375
53,1654127800.46202,84800,28.580602645874,0.019062500447035,-1.27288210391998,0.045000944286585,-0.047582887113094,0.000476562534459,0.000611424038652,0.001087986514904,0.014617846347392,0.265625,17.478536605835,9.57977199554443,2.79775857925415,3.7490234375
54,1654127803.34413,86400,30.9534244537353,0.049404762685299,2.17599773406982,0.098079904913902,-0.047493193298578,0.001296875067055,0.000555920065381,0.001852794899605,0.013515838421881,0.256249994039535,16.4445095062256,9.55928993225098,2.72304081916809,3.21484375
55,1654127806.25025,88000,28.1176280975342,0.049512200057507,-1.18869948387146,0.077127203345299,-0.047397058457136,0.001268749940209,0.000544761889614,0.001813511713408,0.013599616475403,0.248125001788139,17.0450000762939,9.52646064758301,2.70513677597046,4.3818359375
56,1654127809.24966,89600,26.9629173278809,0.018353657796979,-0.743240654468536,0.039536368101835,-0.04767432808876,0.000470312486868,0.000518071639817,0.00098838401027,0.012739706784487,0.237499997019768,15.5522356033325,9.53859615325928,2.6234655380249,3.125
57,1654127811.99188,91200,27.7094459533691,0.025119049474597,0.328786104917526,0.044827867299318,-0.047759711742401,0.000659375044052,0.000523544324096,0.001182919368148,0.012266458012164,0.241874992847443,15.1126718521118,9.60574817657471,2.66517281532288,4.2021484375
58,1654127815.07279,92800,28.1770172119141,0.018500000238419,-0.52284449338913,0.020674070343375,-0.047440517693758,0.00046250000014,0.000529545184691,0.000992045155726,0.013276297599077,0.233125001192093,16.4915676116943,9.62284564971924,2.61221432685852,3.2099609375
59,1654127817.85845,94400,27.6525192260742,0.014000000432134,0.619294703006744,0.029314978048205,-0.047546453773975,0.00034999998752,0.000426738261012,0.000776738277636,0.011721083894372,0.215625002980232,14.8987102508545,9.60204601287842,2.55070090293884,2.33984375
60,1654127820.94218,96000,28.1012191772461,0.031768292188645,-0.073605298995972,0.057696107774973,-0.047565959393978,0.000814062485006,0.000578981591389,0.001393044018187,0.013980052433908,0.248750001192093,15.8497428894043,9.61553859710693,2.69941234588623,2.9990234375
61,1654127823.92796,97600,27.238468170166,0.037916667759419,0.117581129074097,0.035951275378466,-0.047527134418488,0.000995312468149,0.000495420419611,0.001490733004175,0.012693439610303,0.238124996423721,14.9943504333496,9.52925205230713,2.60886096954346,2.0458984375
