# _tick,_time,frames,total_loss,mean_episode_return,pg_loss,baseline_loss,entropy_loss,mean_rewards,mean_intrinsic_rewards,mean_total_rewards,mean_control_rewards,mean_count_rewards,forward_dynamics_loss,inverse_dynamics_loss,adversarial_loss,batch_action_variance
62,1654127826.67555,99200,27.9746875762939,0.042682927101851,0.800614833831787,0.08341034501791,-0.047325126826763,0.001093750004657,0.000539926229976,0.001633676234633,0.011951571330428,0.239374995231628,15.1061153411865,9.47245311737061,2.55941987037659,4.5
63,1654127829.57332,100800,26.0136489868164,0.025426829233766,-1.54794669151306,0.025953372940421,-0.047026686370373,0.000651562528219,0.000531387689989,0.001182950334623,0.013004172593355,0.267500013113022,15.2216157913208,9.52956676483154,2.83148646354675,2.0146484375
64,1654127833.01708,102400,28.3550586700439,0.058809518814087,1.70737552642822,0.129109412431717,-0.047149404883385,0.001543750055134,0.000559428997803,0.00210317899473,0.012712660245597,0.266874998807907,14.3313446044922,9.45132732391357,2.78305244445801,3.125
65,1654127836.08153,104000,25.8086109161377,0.040059521794319,-1.52636933326721,0.056972734630108,-0.047098949551582,0.00105156248901,0.000556346960366,0.001607909449376,0.012195081450045,0.254375010728836,15.1449193954468,9.46071815490723,2.71946930885315,3.2177734375
66,1654127839.26476,105600,26.7669277191162,0.047073170542717,0.789084851741791,0.085573740303516,-0.047293018549681,0.00120625004638,0.000462730589788,0.001668980577961,0.011612581089139,0.230000004172325,13.8729648590088,9.52264308929443,2.54395437240601,3.15234375
67,1654127842.71517,107200,27.6378154754639,0.043035715818405,-0.068379566073418,0.091813445091248,-0.046993628144264,0.00112968753092,0.000585256959312,0.001714944490232,0.013939035125077,0.280000001192093,15.3560752868652,9.4745397567749,2.83075857162476,3.1318359375
68,1654127845.63673,108800,27.3133411407471,0.048837207257748,0.081379450857639,0.100876279175282,-0.046439398080111,0.001312499982305,0.000537755957339,0.001850255881436,0.013783586211503,0.27437499165535,14.8521699905396,9.50172328948975,2.82363200187683,3.4677734375
69,1654127848.88534,110400,27.5864181518555,0.066768288612366,0.775451362133026,0.09858562797308,-0.046448890119791,0.001710937474854,0.000576332444325,0.002287269802764,0.012452164664865,0.263125002384186,14.594747543335,9.46961498260498,2.6944682598114,3.37109375
70,1654127852.27498,112000,24.5021896362305,0.032857146114111,-0.838821709156036,0.041080180555582,-0.046419285237789,0.000862500048243,0.000501914531924,0.001364414580166,0.011222242377699,0.245000004768372,13.3427543640137,9.38228130340576,2.62131404876709,3.7255859375
71,1654127855.7522,113600,26.3478393554688,0.034451216459274,0.097807012498379,0.069553062319756,-0.046366430819035,0.000882812426426,0.000529821438249,0.001412633922882,0.011987342499197,0.248750001192093,14.2456903457642,9.36631298065186,2.61484050750732,2.40234375
72,1654127858.78366,115200,28.3605575561523,0.060119051486254,0.516010642051697,0.113894820213318,-0.045726496726275,0.001578125054948,0.000588943948969,0.002167069120333,0.014008751139045,0.271250009536743,15.7011165618896,9.35133171081543,2.72392964363098,2.8427734375
73,1654127861.94709,116800,24.9623394012451,0.053154762834311,-0.704869151115418,0.07176411151886,-0.046368841081858,0.001395312603563,0.000505456700921,0.001900769304484,0.010841456241906,0.228125005960464,13.7742652893066,9.35546684265137,2.51208090782166,4.296875
74,1654127864.95562,118400,24.2767238616943,0.021812502294779,-0.280419647693634,0.024844134226441,-0.046096120029688,0.000545312475879,0.000432935397839,0.000978247844614,0.009858306497335,0.223749995231628,12.8581390380859,9.29113674163818,2.42912077903748,2.5
75,1654127868.38343,120000,25.6653308868408,0.026829268783331,0.216772168874741,0.069439999759197,-0.046138446778059,0.000687499996275,0.000433124077972,0.001120624132454,0.009843412786722,0.229375004768372,13.5224294662476,9.41936588287354,2.48346209526062,3.3125
76,1654127871.70776,121600,23.9731426239014,0.026829268783331,-0.322496235370636,0.065261259675026,-0.046046495437622,0.000687499996275,0.000445345998742,0.001132845995016,0.010515250265598,0.238124996423721,12.3086843490601,9.33799743652344,2.62974405288696,2.2802734375
77,1654127874.58506,123200,25.3766975402832,0.04243902489543,-0.346332877874374,0.051528263837099,-0.045402128249407,0.001087500015274,0.000483540381538,0.001571040134877,0.010369006544352,0.244375005364418,13.9721031188965,9.18262767791748,2.56217288970947,3.1787109375
78,1654127877.55801,124800,24.7694473266602,0.027738094329834,0.596129596233368,0.054008584469557,-0.045560766011477,0.000728124985471,0.000446573278168,0.001174698234536,0.010204963386059,0.241874992847443,12.3524112701416,9.2129545211792,2.5995044708252,3.49609375
79,1654127880.57757,126400,26.2932014465332,0.054226189851761,0.915690124034882,0.11234400421381,-0.045837510377169,0.001423437613994,0.000456272886368,0.001879710238427,0.010850830003619,0.245625004172325,13.3416805267334,9.32336139678955,2.64596104621887,4
80,1654127883.95607,128000,24.0220146179199,0.036951221525669,-1.39900982379913,0.0943903028965,-0.045201867818832,0.00094687496312,0.000569844443817,0.001516719465144,0.011610798537731,0.261875003576279,13.4478855133057,9.24957370758057,2.67437648773193,3.15234375
81,1654127887.21277,129600,26.517858505249,0.078313954174519,0.7647824883461,0.126836523413658,-0.045347936451435,0.00210468750447,0.00049757794477,0.002602265449241,0.01115769892931,0.260625004768372,13.8580617904663,9.20326614379883,2.61025881767273,3.9990234375
82,1654127891.1585,131200,24.8888034820557,0.064476743340492,-0.561991214752197,0.110070362687111,-0.044392187148333,0.001732812495902,0.000543880451005,0.002276693005115,0.011756570078433,0.259375005960464,13.7808265686035,9.01195335388184,2.59233593940735,3.6162109375
83,1654127894.54353,132800,27.0113525390625,0.091860465705395,1.7251193523407,0.151614591479301,-0.045501008629799,0.002468749880791,0.000476467452245,0.002945217536762,0.01051171682775,0.251249998807907,13.4296979904175,9.14888668060303,2.6015362739563,3.99609375
84,1654127897.62476,134400,24.3799304962158,0.052732557058334,-0.586664021015167,0.100208677351475,-0.044628862291575,0.001417187508196,0.00048685449292,0.001904042088427,0.011484869755805,0.265625,12.9628124237061,9.22596263885498,2.72223854064941,3.359375
85,1654127900.97177,136000,25.4886722564697,0.042976193130016,-0.091654427349568,0.095733694732189,-0.045230787247419,0.001128124888055,0.000444372592028,0.001572497538291,0.01031229365617,0.245000004768372,13.5848445892334,9.33421993255615,2.61075735092163,3.3115234375
86,1654127905.12923,137600,22.202091217041,0.025499999523163,-1.11311876773834,0.035134818404913,-0.044906072318554,0.000637499964796,0.000373321585357,0.001010821666569,0.008777728304267,0.214375004172325,11.6996593475342,9.22057628631592,2.40474605560303,4.25
87,1654127908.83991,139200,26.0782146453857,0.067790694534779,0.449965566396713,0.077647373080254,-0.04464628174901,0.001821874990128,0.000465713266749,0.002287588315085,0.011352325789631,0.254375010728836,13.8800668716431,9.12956619262695,2.58561563491821,3.9833984375
88,1654127912.23938,140800,26.096830368042,0.10779070109129,2.35553669929504,0.201073423027992,-0.044519998133183,0.002896874910221,0.00044810079271,0.003344975644723,0.009802466258407,0.255625009536743,12.1247100830078,8.96804809570313,2.49198222160339,1.62109375
89,1654127915.19252,142400,23.6256351470947,0.06395348906517,-1.7886803150177,0.097693093121052,-0.043912909924984,0.001718749990687,0.000459935865365,0.002178685739636,0.009679516777396,0.234999999403954,13.8909044265747,8.93476009368897,2.53487229347229,1.58984375
90,1654127918.4346,144000,24.0649375915527,0.067093029618263,0.304992407560348,0.122752793133259,-0.04495881870389,0.001803125021979,0.000462271040305,0.002265396062285,0.010148911736906,0.246250003576279,12.1458234786987,8.98911380767822,2.54721522331238,1.40234375
91,1654127921.65701,145600,25.7999687194824,0.09784884005785,0.160574108362198,0.155076146125793,-0.04487906768918,0.002629687543958,0.000431429216405,0.003061116673052,0.011234128847718,0.259375005960464,13.7590894699097,9.14746475219727,2.62264347076416,1.58984375
92,1654127925.09027,147200,24.8582935333252,0.106079533696175,0.067925982177258,0.135688424110413,-0.043997775763273,0.002917187521234,0.000497202796396,0.003414390143007,0.011412523686886,0.241249993443489,13.0857238769531,9.18472099304199,2.42823266983032,3.3818359375
93,1654127928.2652,148800,23.5035743713379,0.049593020230532,-0.921022713184357,0.095935851335526,-0.044742796570063,0.001332812476903,0.000396874471335,0.001729686860926,0.009595676325262,0.234375,12.9263687133789,8.97785186767578,2.46918225288391,0.9990234375
94,1654127931.6689,150400,23.5691604614258,0.071437500417233,0.413892477750778,0.106144562363625,-0.04438217356801,0.001785937696695,0.000431163236499,0.002217100700364,0.010807683691382,0.237499997019768,11.6515979766846,9.0049352645874,2.43697261810303,0.9912109375
95,1654127934.69371,152000,23.3162937164307,0.040174417197704,-1.26528799533844,0.055755496025086,-0.04376669973135,0.001079687499441,0.000473740918096,0.00155342835933,0.0096375355497,0.245625004172325,13.0406579971313,8.95703792572022,2.57189774513245,2.02734375
96,1654127937.98317,153600,23.2940444946289,0.033658538013697,0.070593908429146,0.060488123446703,-0.044395193457604,0.000862499990035,0.000421626493335,0.001284126541577,0.009825270622969,0.243750005960464,11.6763257980347,8.98252677917481,2.54850387573242,2.68359375
97,1654127941.03349,155200,27.0110969543457,0.10460226982832,1.38160061836243,0.211719125509262,-0.044020086526871,0.002876562532038,0.000489166239277,0.003365728771314,0.010963424108923,0.25,13.9285354614258,9.01868152618408,2.51458048820496,4.02734375
98,1654127944.77277,156800,22.9030799865723,0.028170730918646,-0.495221823453903,0.068748384714127,-0.04386768117547,0.000721874996088,0.000471096631372,0.001192971598357,0.011056722141802,0.249375000596046,12.0249328613281,8.85225963592529,2.49622797966003,1.796875
99,1654127947.77265,158400,24.8263607025146,0.069941855967045,-0.183763280510902,0.085639730095863,-0.044169016182423,0.001879687653854,0.000416380004026,0.002296067541465,0.010523105040193,0.245000004768372,13.4604082107544,9.0294828414917,2.47876191139221,3.9375
100,1654127951.27676,160000,24.8132514953613,0.047023810446262,0.007237591315061,0.101065896451473,-0.043256051838398,0.001234375056811,0.000474661297631,0.001709036412649,0.011155299842358,0.25687500834465,13.1456842422485,8.96437644958496,2.63814425468445,3.0625
101,1654127954.21881,161600,23.4169006347656,0.051463410258293,0.058510940521956,0.080833189189434,-0.044332440942526,0.001318749971688,0.000392313522752,0.001711063436233,0.008469363674521,0.209999993443489,12.0876207351685,8.8911714553833,2.34309697151184,2.546875
102,1654127957.1379,163200,22.4904270172119,0.049166668206453,0.374913543462753,0.09244979172945,-0.044406931847334,0.001290625077672,0.000405016879085,0.00169564189855,0.008297187276185,0.218125000596046,10.6972217559814,8.96965503692627,2.40059399604797,4.8427734375
103,1654127960.71493,164800,25.8071022033691,0.116576083004475,1.6854852437973,0.193673744797707,-0.043563935905695,0.003351562656462,0.000414499110775,0.003766061272472,0.010215886868537,0.243750005960464,12.6039028167725,8.94564723968506,2.42195749282837,1.6708984375
104,1654127963.67385,166400,22.4471282958984,0.055812500417233,-0.704571783542633,0.112337425351143,-0.043405778706074,0.001395312603563,0.000440142379375,0.001835454953834,0.010128783993423,0.231875002384186,11.7332983016968,8.88600730895996,2.46346354484558,4.1083984375
105,1654127966.78294,168000,23.6482734680176,0.079545453190804,-0.426062822341919,0.103150852024555,-0.043789133429527,0.002187500009313,0.000428516825195,0.002616016659886,0.009938451461494,0.244375005364418,12.7286434173584,8.80358028411865,2.48275065422058,2.1865234375
106,1654127969.73142,169600,25.3233070373535,0.133388891816139,2.22723507881165,0.221616834402084,-0.0438531935215,0.003751562442631,0.000435064372141,0.004186626523733,0.009882867336273,0.231250002980232,11.6795434951782,8.88543033599854,2.35333371162415,2.33984375
107,1654127972.73568,171200,21.6914005279541,0.020124999806285,-1.75829744338989,0.039403308182955,-0.044169560074806,0.000503124960233,0.00039793481119,0.00090105982963,0.009260582737625,0.249375000596046,11.9381723403931,8.94482135772705,2.57147026062012,1.62109375
108,1654127975.84589,172800,22.7857360839844,0.045872088521719,-0.041661106050015,0.086752735078335,-0.043659217655659,0.001232812530361,0.000483532669023,0.001716345082968,0.009849074296653,0.240624994039536,11.5017557144165,8.88827514648438,2.39427137374878,1.99609375
109,1654127978.89253,174400,24.4205303192139,0.080975614488125,0.474846243858337,0.12297872453928,-0.043941948562861,0.002075000200421,0.000414013629779,0.0024890138302,0.009668864309788,0.224999994039536,12.5089111328125,8.95886707305908,2.39887022972107,3.7568359375
110,1654127982.11606,176000,23.3205013275146,0.0625,-0.457764059305191,0.140706747770309,-0.043376334011555,0.001718749990687,0.000499993388075,0.002218743320555,0.010892208665609,0.256249994039535,12.1283397674561,8.95349884033203,2.59909582138062,3.9677734375
111,1654127985.04463,177600,25.6214294433594,0.100697681307793,1.44023191928864,0.156508907675743,-0.043925646692515,0.002706249943003,0.000483360548969,0.00318961055018,0.010603313334286,0.267500013113022,12.7089014053345,8.8452787399292,2.51443433761597,3.75
112,1654127988.02999,179200,21.4766712188721,0.035304877907038,-1.19902670383453,0.080562070012093,-0.044137958437204,0.000904687505681,0.000421162112616,0.001325849560089,0.009285612031817,0.231875002384186,11.1455335617065,9.00450038909912,2.48923993110657,2.625
113,1654127990.83714,180800,22.1901435852051,0.043035715818405,-0.791398108005524,0.07731468975544,-0.044344041496515,0.00112968753092,0.000423246237915,0.001552933710627,0.008632900193334,0.236874997615814,11.3847999572754,9.03703880310059,2.52673244476318,4.0693359375
114,1654127994.41954,182400,21.5998592376709,0.077784091234207,-0.711470186710358,0.089485123753548,-0.044289138168097,0.002139062387869,0.000359137891792,0.002498200396076,0.009219750761986,0.234999999403954,10.9346828460693,8.92284679412842,2.40860342979431,2.3271484375
115,1654127997.1356,184000,25.0044536590576,0.098372094333172,0.648486435413361,0.163102716207504,-0.043823979794979,0.002643750049174,0.000458427442936,0.003102177288383,0.009789449162781,0.235624998807907,12.8549613952637,8.92220497131348,2.45952224731445,2.4375
116,1654128000.21144,185600,23.860330581665,0.076964281499386,0.897024989128113,0.158451303839684,-0.043674420565367,0.002020312473178,0.00048069038894,0.002501003211364,0.010181308723986,0.258125007152557,11.4473066329956,8.88840198516846,2.5128185749054,3.3662109375
117,1654128003.11064,187200,24.9054908752441,0.074127905070782,0.79313600063324,0.147163882851601,-0.043921157717705,0.001992187462747,0.000434374524048,0.002426561899483,0.010220515541732,0.258125007152557,12.421498298645,9.01046276092529,2.57715320587158,3.80859375
118,1654128006.04256,188800,20.7042083740234,0.054226193577051,-1.43894958496094,0.042117737233639,-0.044316921383143,0.001423437613994,0.000367463537259,0.001790901180357,0.008919925428927,0.224999994039536,10.8486852645874,8.88530254364014,2.41136837005615,3.1083984375
119,1654128008.8918,190400,23.3231067657471,0.082159094512463,0.086652778089047,0.143948897719383,-0.044555492699146,0.002259374829009,0.000422706070822,0.002682081190869,0.009581756778061,0.232500001788139,11.7316904067993,8.96336269378662,2.44200706481934,4.62109375
120,1654128011.97192,192000,22.2035961151123,0.09823863953352,0.18270118534565,0.163638576865196,-0.044318862259388,0.002701562596485,0.000368443492334,0.003070005681366,0.008522170595825,0.21875,10.7166967391968,8.81257343292236,2.37230515480041,2.6162109375
121,1654128015.07089,193600,23.1453800201416,0.087441861629486,0.436455875635147,0.139563381671906,-0.044515211135149,0.0023499999661,0.000402965699323,0.002752965781838,0.00865176692605,0.231875002384186,11.3705253601074,8.84690380096436,2.39644885063171,3.421875
122,1654128018.42413,195200,21.8336772918701,0.050178568810225,-0.077348880469799,0.080293774604797,-0.044949911534786,0.001317187561654,0.000451497384347,0.001768684946001,0.009312009438872,0.253749996423721,10.444408416748,8.92455196380615,2.50672221183777,3.6787109375
123,1654128021.9124,196800,22.5977687835693,0.06395348161459,-0.661284446716309,0.139719471335411,-0.044068064540625,0.001718749990687,0.000383138103643,0.002101887948811,0.009085320867598,0.248125001788139,11.7133226394653,8.92410755157471,2.52597212791443,2.2802734375
124,1654128024.69487,198400,22.4992733001709,0.061890240758658,-0.494298934936523,0.136466711759567,-0.044101186096668,0.001585937454365,0.000410702225054,0.001996639883146,0.009370939806104,0.243125006556511,11.4445915222168,8.92435646057129,2.53225922584534,2.2802734375
